Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    NOTEQUAL        reduce using rule 85 (ambCicloTermino -> auxTermino cicloTermino .)
    GETHAN          reduce using rule 85 (ambCicloTermino -> auxTermino cicloTermino .)
    LETHAN          reduce using rule 85 (ambCicloTermino -> auxTermino cicloTermino .)
    EQUAL           reduce using rule 85 (ambCicloTermino -> auxTermino cicloTermino .)
    AND             reduce using rule 85 (ambCicloTermino -> auxTermino cicloTermino .)
    OR              reduce using rule 85 (ambCicloTermino -> auxTermino cicloTermino .)
    RBRACKET        reduce using rule 85 (ambCicloTermino -> auxTermino cicloTermino .)
    SEMICOLON       reduce using rule 85 (ambCicloTermino -> auxTermino cicloTermino .)


state 192

    (88) auxTermino -> DIVIDE paso2_div .

    LPAREN          reduce using rule 88 (auxTermino -> DIVIDE paso2_div .)
    PLUS            reduce using rule 88 (auxTermino -> DIVIDE paso2_div .)
    MINUS           reduce using rule 88 (auxTermino -> DIVIDE paso2_div .)
    ID              reduce using rule 88 (auxTermino -> DIVIDE paso2_div .)
    CTEINT          reduce using rule 88 (auxTermino -> DIVIDE paso2_div .)
    CTEFLOAT        reduce using rule 88 (auxTermino -> DIVIDE paso2_div .)
    CTECHAR         reduce using rule 88 (auxTermino -> DIVIDE paso2_div .)
    CTEBOOL         reduce using rule 88 (auxTermino -> DIVIDE paso2_div .)
    CTESTRING       reduce using rule 88 (auxTermino -> DIVIDE paso2_div .)
    CALL            reduce using rule 88 (auxTermino -> DIVIDE paso2_div .)


state 193

    (57) ambAuxEscritura1 -> COMMA auxEscritura1 .

    RPAREN          reduce using rule 57 (ambAuxEscritura1 -> COMMA auxEscritura1 .)


state 194

    (89) factor -> LPAREN paso6 exp RPAREN . paso7
    (139) paso7 -> .

    MULTI           reduce using rule 139 (paso7 -> .)
    DIVIDE          reduce using rule 139 (paso7 -> .)
    PLUS            reduce using rule 139 (paso7 -> .)
    MINUS           reduce using rule 139 (paso7 -> .)
    COMMA           reduce using rule 139 (paso7 -> .)
    RPAREN          reduce using rule 139 (paso7 -> .)
    GTHAN           reduce using rule 139 (paso7 -> .)
    LTHAN           reduce using rule 139 (paso7 -> .)
    NOTEQUAL        reduce using rule 139 (paso7 -> .)
    GETHAN          reduce using rule 139 (paso7 -> .)
    LETHAN          reduce using rule 139 (paso7 -> .)
    EQUAL           reduce using rule 139 (paso7 -> .)
    AND             reduce using rule 139 (paso7 -> .)
    OR              reduce using rule 139 (paso7 -> .)
    RBRACKET        reduce using rule 139 (paso7 -> .)
    SEMICOLON       reduce using rule 139 (paso7 -> .)

    paso7                          shift and go to state 218

state 195

    (98) varcte -> CTESTRING paso1 cteString . assignDirectionCteString
    (104) assignDirectionCteString -> .

    MULTI           reduce using rule 104 (assignDirectionCteString -> .)
    DIVIDE          reduce using rule 104 (assignDirectionCteString -> .)
    PLUS            reduce using rule 104 (assignDirectionCteString -> .)
    MINUS           reduce using rule 104 (assignDirectionCteString -> .)
    COMMA           reduce using rule 104 (assignDirectionCteString -> .)
    RPAREN          reduce using rule 104 (assignDirectionCteString -> .)
    GTHAN           reduce using rule 104 (assignDirectionCteString -> .)
    LTHAN           reduce using rule 104 (assignDirectionCteString -> .)
    NOTEQUAL        reduce using rule 104 (assignDirectionCteString -> .)
    GETHAN          reduce using rule 104 (assignDirectionCteString -> .)
    LETHAN          reduce using rule 104 (assignDirectionCteString -> .)
    EQUAL           reduce using rule 104 (assignDirectionCteString -> .)
    AND             reduce using rule 104 (assignDirectionCteString -> .)
    OR              reduce using rule 104 (assignDirectionCteString -> .)
    RBRACKET        reduce using rule 104 (assignDirectionCteString -> .)
    SEMICOLON       reduce using rule 104 (assignDirectionCteString -> .)

    assignDirectionCteString       shift and go to state 219

state 196

    (96) varcte -> CTECHAR paso1 cteChar . assignDirectionCteChar
    (102) assignDirectionCteChar -> .

    MULTI           reduce using rule 102 (assignDirectionCteChar -> .)
    DIVIDE          reduce using rule 102 (assignDirectionCteChar -> .)
    PLUS            reduce using rule 102 (assignDirectionCteChar -> .)
    MINUS           reduce using rule 102 (assignDirectionCteChar -> .)
    COMMA           reduce using rule 102 (assignDirectionCteChar -> .)
    RPAREN          reduce using rule 102 (assignDirectionCteChar -> .)
    GTHAN           reduce using rule 102 (assignDirectionCteChar -> .)
    LTHAN           reduce using rule 102 (assignDirectionCteChar -> .)
    NOTEQUAL        reduce using rule 102 (assignDirectionCteChar -> .)
    GETHAN          reduce using rule 102 (assignDirectionCteChar -> .)
    LETHAN          reduce using rule 102 (assignDirectionCteChar -> .)
    EQUAL           reduce using rule 102 (assignDirectionCteChar -> .)
    AND             reduce using rule 102 (assignDirectionCteChar -> .)
    OR              reduce using rule 102 (assignDirectionCteChar -> .)
    RBRACKET        reduce using rule 102 (assignDirectionCteChar -> .)
    SEMICOLON       reduce using rule 102 (assignDirectionCteChar -> .)

    assignDirectionCteChar         shift and go to state 220

state 197

    (95) varcte -> CTEFLOAT paso1 cteFloat . assignDirectionCteFloat
    (101) assignDirectionCteFloat -> .

    MULTI           reduce using rule 101 (assignDirectionCteFloat -> .)
    DIVIDE          reduce using rule 101 (assignDirectionCteFloat -> .)
    PLUS            reduce using rule 101 (assignDirectionCteFloat -> .)
    MINUS           reduce using rule 101 (assignDirectionCteFloat -> .)
    COMMA           reduce using rule 101 (assignDirectionCteFloat -> .)
    RPAREN          reduce using rule 101 (assignDirectionCteFloat -> .)
    GTHAN           reduce using rule 101 (assignDirectionCteFloat -> .)
    LTHAN           reduce using rule 101 (assignDirectionCteFloat -> .)
    NOTEQUAL        reduce using rule 101 (assignDirectionCteFloat -> .)
    GETHAN          reduce using rule 101 (assignDirectionCteFloat -> .)
    LETHAN          reduce using rule 101 (assignDirectionCteFloat -> .)
    EQUAL           reduce using rule 101 (assignDirectionCteFloat -> .)
    AND             reduce using rule 101 (assignDirectionCteFloat -> .)
    OR              reduce using rule 101 (assignDirectionCteFloat -> .)
    RBRACKET        reduce using rule 101 (assignDirectionCteFloat -> .)
    SEMICOLON       reduce using rule 101 (assignDirectionCteFloat -> .)

    assignDirectionCteFloat        shift and go to state 221

state 198

    (94) varcte -> CTEINT paso1 cteInt . assignDirectionCteInt
    (100) assignDirectionCteInt -> .

    MULTI           reduce using rule 100 (assignDirectionCteInt -> .)
    DIVIDE          reduce using rule 100 (assignDirectionCteInt -> .)
    PLUS            reduce using rule 100 (assignDirectionCteInt -> .)
    MINUS           reduce using rule 100 (assignDirectionCteInt -> .)
    COMMA           reduce using rule 100 (assignDirectionCteInt -> .)
    RPAREN          reduce using rule 100 (assignDirectionCteInt -> .)
    GTHAN           reduce using rule 100 (assignDirectionCteInt -> .)
    LTHAN           reduce using rule 100 (assignDirectionCteInt -> .)
    NOTEQUAL        reduce using rule 100 (assignDirectionCteInt -> .)
    GETHAN          reduce using rule 100 (assignDirectionCteInt -> .)
    LETHAN          reduce using rule 100 (assignDirectionCteInt -> .)
    EQUAL           reduce using rule 100 (assignDirectionCteInt -> .)
    AND             reduce using rule 100 (assignDirectionCteInt -> .)
    OR              reduce using rule 100 (assignDirectionCteInt -> .)
    RBRACKET        reduce using rule 100 (assignDirectionCteInt -> .)
    SEMICOLON       reduce using rule 100 (assignDirectionCteInt -> .)

    assignDirectionCteInt          shift and go to state 222

state 199

    (93) varcte -> ID paso1 addType . auxVarcte
    (106) auxVarcte -> . LPAREN exp RPAREN
    (107) auxVarcte -> . LBRACKET paso6b exp RBRACKET paso7b paso27
    (108) auxVarcte -> .

    LPAREN          shift and go to state 223
    LBRACKET        shift and go to state 224
    MULTI           reduce using rule 108 (auxVarcte -> .)
    DIVIDE          reduce using rule 108 (auxVarcte -> .)
    PLUS            reduce using rule 108 (auxVarcte -> .)
    MINUS           reduce using rule 108 (auxVarcte -> .)
    COMMA           reduce using rule 108 (auxVarcte -> .)
    RPAREN          reduce using rule 108 (auxVarcte -> .)
    GTHAN           reduce using rule 108 (auxVarcte -> .)
    LTHAN           reduce using rule 108 (auxVarcte -> .)
    NOTEQUAL        reduce using rule 108 (auxVarcte -> .)
    GETHAN          reduce using rule 108 (auxVarcte -> .)
    LETHAN          reduce using rule 108 (auxVarcte -> .)
    EQUAL           reduce using rule 108 (auxVarcte -> .)
    AND             reduce using rule 108 (auxVarcte -> .)
    OR              reduce using rule 108 (auxVarcte -> .)
    RBRACKET        reduce using rule 108 (auxVarcte -> .)
    SEMICOLON       reduce using rule 108 (auxVarcte -> .)

    auxVarcte                      shift and go to state 225

state 200

    (122) llamada -> CALL COLON ID . paso24 cteLlamada LPAREN auxLlamada RPAREN paso26
    (159) paso24 -> .

    LPAREN          reduce using rule 159 (paso24 -> .)

    paso24                         shift and go to state 226

state 201

    (97) varcte -> CTEBOOL paso1 cteBool . assignDirectionCteBool
    (103) assignDirectionCteBool -> .

    MULTI           reduce using rule 103 (assignDirectionCteBool -> .)
    DIVIDE          reduce using rule 103 (assignDirectionCteBool -> .)
    PLUS            reduce using rule 103 (assignDirectionCteBool -> .)
    MINUS           reduce using rule 103 (assignDirectionCteBool -> .)
    COMMA           reduce using rule 103 (assignDirectionCteBool -> .)
    RPAREN          reduce using rule 103 (assignDirectionCteBool -> .)
    GTHAN           reduce using rule 103 (assignDirectionCteBool -> .)
    LTHAN           reduce using rule 103 (assignDirectionCteBool -> .)
    NOTEQUAL        reduce using rule 103 (assignDirectionCteBool -> .)
    GETHAN          reduce using rule 103 (assignDirectionCteBool -> .)
    LETHAN          reduce using rule 103 (assignDirectionCteBool -> .)
    EQUAL           reduce using rule 103 (assignDirectionCteBool -> .)
    AND             reduce using rule 103 (assignDirectionCteBool -> .)
    OR              reduce using rule 103 (assignDirectionCteBool -> .)
    RBRACKET        reduce using rule 103 (assignDirectionCteBool -> .)
    SEMICOLON       reduce using rule 103 (assignDirectionCteBool -> .)

    assignDirectionCteBool         shift and go to state 227

state 202

    (121) ciclo -> WHILE paso15 LPAREN expAndOr RPAREN paso16 . bloque paso17
    (32) bloque -> . LBRACE cicloVarsMain cicloBloque RBRACE

    LBRACE          shift and go to state 39

    bloque                         shift and go to state 228

state 203

    (52) asignacion -> ID paso1 addType auxAsignacion1 EQUALA asig . exp paso11 SEMICOLON
    (77) exp -> . cicloExp
    (78) cicloExp -> . termino paso4 ambExp
    (83) termino -> . cicloTermino
    (84) cicloTermino -> . factor paso5 ambCicloTermino
    (89) factor -> . LPAREN paso6 exp RPAREN paso7
    (90) factor -> . auxFactor varcte
    (91) auxFactor -> . auxExp
    (92) auxFactor -> .
    (81) auxExp -> . PLUS paso3_suma
    (82) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 96
    ID              reduce using rule 92 (auxFactor -> .)
    CTEINT          reduce using rule 92 (auxFactor -> .)
    CTEFLOAT        reduce using rule 92 (auxFactor -> .)
    CTECHAR         reduce using rule 92 (auxFactor -> .)
    CTEBOOL         reduce using rule 92 (auxFactor -> .)
    CTESTRING       reduce using rule 92 (auxFactor -> .)
    CALL            reduce using rule 92 (auxFactor -> .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 88

    auxExp                         shift and go to state 89
    cicloTermino                   shift and go to state 91
    termino                        shift and go to state 87
    exp                            shift and go to state 229
    factor                         shift and go to state 92
    auxFactor                      shift and go to state 97
    cicloExp                       shift and go to state 93

state 204

    (53) auxAsignacion1 -> LBRACKET paso6b exp . RBRACKET paso7b paso27

    RBRACKET        shift and go to state 230


state 205

    (74) condicion -> IF LPAREN expAndOr paso12 RPAREN bloque . auxCondicion paso14
    (75) auxCondicion -> . ELSE paso13 bloque
    (76) auxCondicion -> .

    ELSE            shift and go to state 232
    ID              reduce using rule 76 (auxCondicion -> .)
    IF              reduce using rule 76 (auxCondicion -> .)
    PRINT           reduce using rule 76 (auxCondicion -> .)
    WHILE           reduce using rule 76 (auxCondicion -> .)
    RBRACE          reduce using rule 76 (auxCondicion -> .)
    RETURN          reduce using rule 76 (auxCondicion -> .)

    auxCondicion                   shift and go to state 231

state 206

    (62) auxCicloExpresion -> AND paso8_and cicloExpresion . paso9 auxCicloExpresion
    (144) paso9 -> .

    AND             reduce using rule 144 (paso9 -> .)
    OR              reduce using rule 144 (paso9 -> .)
    RPAREN          reduce using rule 144 (paso9 -> .)

    paso9                          shift and go to state 233

state 207

    (63) auxCicloExpresion -> OR paso8_or cicloExpresion . paso9 auxCicloExpresion
    (144) paso9 -> .

    AND             reduce using rule 144 (paso9 -> .)
    OR              reduce using rule 144 (paso9 -> .)
    RPAREN          reduce using rule 144 (paso9 -> .)

    paso9                          shift and go to state 234

state 208

    (68) auxExpresion -> NOTEQUAL diferente exp .

    AND             reduce using rule 68 (auxExpresion -> NOTEQUAL diferente exp .)
    OR              reduce using rule 68 (auxExpresion -> NOTEQUAL diferente exp .)
    RPAREN          reduce using rule 68 (auxExpresion -> NOTEQUAL diferente exp .)
    SEMICOLON       reduce using rule 68 (auxExpresion -> NOTEQUAL diferente exp .)


state 209

    (66) auxExpresion -> GTHAN mayor exp .

    AND             reduce using rule 66 (auxExpresion -> GTHAN mayor exp .)
    OR              reduce using rule 66 (auxExpresion -> GTHAN mayor exp .)
    RPAREN          reduce using rule 66 (auxExpresion -> GTHAN mayor exp .)
    SEMICOLON       reduce using rule 66 (auxExpresion -> GTHAN mayor exp .)


state 210

    (71) auxExpresion -> EQUAL igual exp .

    AND             reduce using rule 71 (auxExpresion -> EQUAL igual exp .)
    OR              reduce using rule 71 (auxExpresion -> EQUAL igual exp .)
    RPAREN          reduce using rule 71 (auxExpresion -> EQUAL igual exp .)
    SEMICOLON       reduce using rule 71 (auxExpresion -> EQUAL igual exp .)


state 211

    (69) auxExpresion -> GETHAN mayorIg exp .

    AND             reduce using rule 69 (auxExpresion -> GETHAN mayorIg exp .)
    OR              reduce using rule 69 (auxExpresion -> GETHAN mayorIg exp .)
    RPAREN          reduce using rule 69 (auxExpresion -> GETHAN mayorIg exp .)
    SEMICOLON       reduce using rule 69 (auxExpresion -> GETHAN mayorIg exp .)


state 212

    (67) auxExpresion -> LTHAN menor exp .

    AND             reduce using rule 67 (auxExpresion -> LTHAN menor exp .)
    OR              reduce using rule 67 (auxExpresion -> LTHAN menor exp .)
    RPAREN          reduce using rule 67 (auxExpresion -> LTHAN menor exp .)
    SEMICOLON       reduce using rule 67 (auxExpresion -> LTHAN menor exp .)


state 213

    (70) auxExpresion -> LETHAN menorIg exp .

    AND             reduce using rule 70 (auxExpresion -> LETHAN menorIg exp .)
    OR              reduce using rule 70 (auxExpresion -> LETHAN menorIg exp .)
    RPAREN          reduce using rule 70 (auxExpresion -> LETHAN menorIg exp .)
    SEMICOLON       reduce using rule 70 (auxExpresion -> LETHAN menorIg exp .)


state 214

    (36) cicloBloqueFuncion -> estatuto cicloBloqueFuncion .

    RETURN          reduce using rule 36 (cicloBloqueFuncion -> estatuto cicloBloqueFuncion .)


state 215

    (35) bloqueFuncion -> LBRACE cicloVarsFuncion paso21 cicloBloqueFuncion RETURN . expresion SEMICOLON RBRACE
    (65) expresion -> . exp auxExpresion
    (77) exp -> . cicloExp
    (78) cicloExp -> . termino paso4 ambExp
    (83) termino -> . cicloTermino
    (84) cicloTermino -> . factor paso5 ambCicloTermino
    (89) factor -> . LPAREN paso6 exp RPAREN paso7
    (90) factor -> . auxFactor varcte
    (91) auxFactor -> . auxExp
    (92) auxFactor -> .
    (81) auxExp -> . PLUS paso3_suma
    (82) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 96
    ID              reduce using rule 92 (auxFactor -> .)
    CTEINT          reduce using rule 92 (auxFactor -> .)
    CTEFLOAT        reduce using rule 92 (auxFactor -> .)
    CTECHAR         reduce using rule 92 (auxFactor -> .)
    CTEBOOL         reduce using rule 92 (auxFactor -> .)
    CTESTRING       reduce using rule 92 (auxFactor -> .)
    CALL            reduce using rule 92 (auxFactor -> .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 88

    expresion                      shift and go to state 235
    auxExp                         shift and go to state 89
    termino                        shift and go to state 87
    exp                            shift and go to state 104
    factor                         shift and go to state 92
    auxFactor                      shift and go to state 97
    cicloExp                       shift and go to state 93
    cicloTermino                   shift and go to state 91

state 216

    (42) auxVar1Funcion -> idVarsFuncion COLON . tipo addTypeFuncion SEMICOLON
    (13) tipo -> . INT ambAuxTipo1
    (14) tipo -> . BOOL ambAuxTipo1
    (15) tipo -> . STRING ambAuxTipo1
    (16) tipo -> . FLOAT ambAuxTipo1
    (17) tipo -> . CHAR ambAuxTipo1

    INT             shift and go to state 20
    BOOL            shift and go to state 21
    STRING          shift and go to state 17
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 19

    tipo                           shift and go to state 236

state 217

    (44) idVarsFuncion -> ID addVariableDirFuncion . ambIdVarsFuncion
    (46) ambIdVarsFuncion -> . COMMA idVarsFuncion
    (47) ambIdVarsFuncion -> .

    COMMA           shift and go to state 238
    COLON           reduce using rule 47 (ambIdVarsFuncion -> .)

    ambIdVarsFuncion               shift and go to state 237

state 218

    (89) factor -> LPAREN paso6 exp RPAREN paso7 .

    MULTI           reduce using rule 89 (factor -> LPAREN paso6 exp RPAREN paso7 .)
    DIVIDE          reduce using rule 89 (factor -> LPAREN paso6 exp RPAREN paso7 .)
    PLUS            reduce using rule 89 (factor -> LPAREN paso6 exp RPAREN paso7 .)
    MINUS           reduce using rule 89 (factor -> LPAREN paso6 exp RPAREN paso7 .)
    COMMA           reduce using rule 89 (factor -> LPAREN paso6 exp RPAREN paso7 .)
    RPAREN          reduce using rule 89 (factor -> LPAREN paso6 exp RPAREN paso7 .)
    GTHAN           reduce using rule 89 (factor -> LPAREN paso6 exp RPAREN paso7 .)
    LTHAN           reduce using rule 89 (factor -> LPAREN paso6 exp RPAREN paso7 .)
    NOTEQUAL        reduce using rule 89 (factor -> LPAREN paso6 exp RPAREN paso7 .)
    GETHAN          reduce using rule 89 (factor -> LPAREN paso6 exp RPAREN paso7 .)
    LETHAN          reduce using rule 89 (factor -> LPAREN paso6 exp RPAREN paso7 .)
    EQUAL           reduce using rule 89 (factor -> LPAREN paso6 exp RPAREN paso7 .)
    AND             reduce using rule 89 (factor -> LPAREN paso6 exp RPAREN paso7 .)
    OR              reduce using rule 89 (factor -> LPAREN paso6 exp RPAREN paso7 .)
    RBRACKET        reduce using rule 89 (factor -> LPAREN paso6 exp RPAREN paso7 .)
    SEMICOLON       reduce using rule 89 (factor -> LPAREN paso6 exp RPAREN paso7 .)


state 219

    (98) varcte -> CTESTRING paso1 cteString assignDirectionCteString .

    MULTI           reduce using rule 98 (varcte -> CTESTRING paso1 cteString assignDirectionCteString .)
    DIVIDE          reduce using rule 98 (varcte -> CTESTRING paso1 cteString assignDirectionCteString .)
    PLUS            reduce using rule 98 (varcte -> CTESTRING paso1 cteString assignDirectionCteString .)
    MINUS           reduce using rule 98 (varcte -> CTESTRING paso1 cteString assignDirectionCteString .)
    COMMA           reduce using rule 98 (varcte -> CTESTRING paso1 cteString assignDirectionCteString .)
    RPAREN          reduce using rule 98 (varcte -> CTESTRING paso1 cteString assignDirectionCteString .)
    GTHAN           reduce using rule 98 (varcte -> CTESTRING paso1 cteString assignDirectionCteString .)
    LTHAN           reduce using rule 98 (varcte -> CTESTRING paso1 cteString assignDirectionCteString .)
    NOTEQUAL        reduce using rule 98 (varcte -> CTESTRING paso1 cteString assignDirectionCteString .)
    GETHAN          reduce using rule 98 (varcte -> CTESTRING paso1 cteString assignDirectionCteString .)
    LETHAN          reduce using rule 98 (varcte -> CTESTRING paso1 cteString assignDirectionCteString .)
    EQUAL           reduce using rule 98 (varcte -> CTESTRING paso1 cteString assignDirectionCteString .)
    AND             reduce using rule 98 (varcte -> CTESTRING paso1 cteString assignDirectionCteString .)
    OR              reduce using rule 98 (varcte -> CTESTRING paso1 cteString assignDirectionCteString .)
    RBRACKET        reduce using rule 98 (varcte -> CTESTRING paso1 cteString assignDirectionCteString .)
    SEMICOLON       reduce using rule 98 (varcte -> CTESTRING paso1 cteString assignDirectionCteString .)


state 220

    (96) varcte -> CTECHAR paso1 cteChar assignDirectionCteChar .

    MULTI           reduce using rule 96 (varcte -> CTECHAR paso1 cteChar assignDirectionCteChar .)
    DIVIDE          reduce using rule 96 (varcte -> CTECHAR paso1 cteChar assignDirectionCteChar .)
    PLUS            reduce using rule 96 (varcte -> CTECHAR paso1 cteChar assignDirectionCteChar .)
    MINUS           reduce using rule 96 (varcte -> CTECHAR paso1 cteChar assignDirectionCteChar .)
    COMMA           reduce using rule 96 (varcte -> CTECHAR paso1 cteChar assignDirectionCteChar .)
    RPAREN          reduce using rule 96 (varcte -> CTECHAR paso1 cteChar assignDirectionCteChar .)
    GTHAN           reduce using rule 96 (varcte -> CTECHAR paso1 cteChar assignDirectionCteChar .)
    LTHAN           reduce using rule 96 (varcte -> CTECHAR paso1 cteChar assignDirectionCteChar .)
    NOTEQUAL        reduce using rule 96 (varcte -> CTECHAR paso1 cteChar assignDirectionCteChar .)
    GETHAN          reduce using rule 96 (varcte -> CTECHAR paso1 cteChar assignDirectionCteChar .)
    LETHAN          reduce using rule 96 (varcte -> CTECHAR paso1 cteChar assignDirectionCteChar .)
    EQUAL           reduce using rule 96 (varcte -> CTECHAR paso1 cteChar assignDirectionCteChar .)
    AND             reduce using rule 96 (varcte -> CTECHAR paso1 cteChar assignDirectionCteChar .)
    OR              reduce using rule 96 (varcte -> CTECHAR paso1 cteChar assignDirectionCteChar .)
    RBRACKET        reduce using rule 96 (varcte -> CTECHAR paso1 cteChar assignDirectionCteChar .)
    SEMICOLON       reduce using rule 96 (varcte -> CTECHAR paso1 cteChar assignDirectionCteChar .)


state 221

    (95) varcte -> CTEFLOAT paso1 cteFloat assignDirectionCteFloat .

    MULTI           reduce using rule 95 (varcte -> CTEFLOAT paso1 cteFloat assignDirectionCteFloat .)
    DIVIDE          reduce using rule 95 (varcte -> CTEFLOAT paso1 cteFloat assignDirectionCteFloat .)
    PLUS            reduce using rule 95 (varcte -> CTEFLOAT paso1 cteFloat assignDirectionCteFloat .)
    MINUS           reduce using rule 95 (varcte -> CTEFLOAT paso1 cteFloat assignDirectionCteFloat .)
    COMMA           reduce using rule 95 (varcte -> CTEFLOAT paso1 cteFloat assignDirectionCteFloat .)
    RPAREN          reduce using rule 95 (varcte -> CTEFLOAT paso1 cteFloat assignDirectionCteFloat .)
    GTHAN           reduce using rule 95 (varcte -> CTEFLOAT paso1 cteFloat assignDirectionCteFloat .)
    LTHAN           reduce using rule 95 (varcte -> CTEFLOAT paso1 cteFloat assignDirectionCteFloat .)
    NOTEQUAL        reduce using rule 95 (varcte -> CTEFLOAT paso1 cteFloat assignDirectionCteFloat .)
    GETHAN          reduce using rule 95 (varcte -> CTEFLOAT paso1 cteFloat assignDirectionCteFloat .)
    LETHAN          reduce using rule 95 (varcte -> CTEFLOAT paso1 cteFloat assignDirectionCteFloat .)
    EQUAL           reduce using rule 95 (varcte -> CTEFLOAT paso1 cteFloat assignDirectionCteFloat .)
    AND             reduce using rule 95 (varcte -> CTEFLOAT paso1 cteFloat assignDirectionCteFloat .)
    OR              reduce using rule 95 (varcte -> CTEFLOAT paso1 cteFloat assignDirectionCteFloat .)
    RBRACKET        reduce using rule 95 (varcte -> CTEFLOAT paso1 cteFloat assignDirectionCteFloat .)
    SEMICOLON       reduce using rule 95 (varcte -> CTEFLOAT paso1 cteFloat assignDirectionCteFloat .)


state 222

    (94) varcte -> CTEINT paso1 cteInt assignDirectionCteInt .

    MULTI           reduce using rule 94 (varcte -> CTEINT paso1 cteInt assignDirectionCteInt .)
    DIVIDE          reduce using rule 94 (varcte -> CTEINT paso1 cteInt assignDirectionCteInt .)
    PLUS            reduce using rule 94 (varcte -> CTEINT paso1 cteInt assignDirectionCteInt .)
    MINUS           reduce using rule 94 (varcte -> CTEINT paso1 cteInt assignDirectionCteInt .)
    COMMA           reduce using rule 94 (varcte -> CTEINT paso1 cteInt assignDirectionCteInt .)
    RPAREN          reduce using rule 94 (varcte -> CTEINT paso1 cteInt assignDirectionCteInt .)
    GTHAN           reduce using rule 94 (varcte -> CTEINT paso1 cteInt assignDirectionCteInt .)
    LTHAN           reduce using rule 94 (varcte -> CTEINT paso1 cteInt assignDirectionCteInt .)
    NOTEQUAL        reduce using rule 94 (varcte -> CTEINT paso1 cteInt assignDirectionCteInt .)
    GETHAN          reduce using rule 94 (varcte -> CTEINT paso1 cteInt assignDirectionCteInt .)
    LETHAN          reduce using rule 94 (varcte -> CTEINT paso1 cteInt assignDirectionCteInt .)
    EQUAL           reduce using rule 94 (varcte -> CTEINT paso1 cteInt assignDirectionCteInt .)
    AND             reduce using rule 94 (varcte -> CTEINT paso1 cteInt assignDirectionCteInt .)
    OR              reduce using rule 94 (varcte -> CTEINT paso1 cteInt assignDirectionCteInt .)
    RBRACKET        reduce using rule 94 (varcte -> CTEINT paso1 cteInt assignDirectionCteInt .)
    SEMICOLON       reduce using rule 94 (varcte -> CTEINT paso1 cteInt assignDirectionCteInt .)


state 223

    (106) auxVarcte -> LPAREN . exp RPAREN
    (77) exp -> . cicloExp
    (78) cicloExp -> . termino paso4 ambExp
    (83) termino -> . cicloTermino
    (84) cicloTermino -> . factor paso5 ambCicloTermino
    (89) factor -> . LPAREN paso6 exp RPAREN paso7
    (90) factor -> . auxFactor varcte
    (91) auxFactor -> . auxExp
    (92) auxFactor -> .
    (81) auxExp -> . PLUS paso3_suma
    (82) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 96
    ID              reduce using rule 92 (auxFactor -> .)
    CTEINT          reduce using rule 92 (auxFactor -> .)
    CTEFLOAT        reduce using rule 92 (auxFactor -> .)
    CTECHAR         reduce using rule 92 (auxFactor -> .)
    CTEBOOL         reduce using rule 92 (auxFactor -> .)
    CTESTRING       reduce using rule 92 (auxFactor -> .)
    CALL            reduce using rule 92 (auxFactor -> .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 88

    auxExp                         shift and go to state 89
    termino                        shift and go to state 87
    exp                            shift and go to state 239
    factor                         shift and go to state 92
    auxFactor                      shift and go to state 97
    cicloExp                       shift and go to state 93
    cicloTermino                   shift and go to state 91

state 224

    (107) auxVarcte -> LBRACKET . paso6b exp RBRACKET paso7b paso27
    (140) paso6b -> .

    LPAREN          reduce using rule 140 (paso6b -> .)
    PLUS            reduce using rule 140 (paso6b -> .)
    MINUS           reduce using rule 140 (paso6b -> .)
    ID              reduce using rule 140 (paso6b -> .)
    CTEINT          reduce using rule 140 (paso6b -> .)
    CTEFLOAT        reduce using rule 140 (paso6b -> .)
    CTECHAR         reduce using rule 140 (paso6b -> .)
    CTEBOOL         reduce using rule 140 (paso6b -> .)
    CTESTRING       reduce using rule 140 (paso6b -> .)
    CALL            reduce using rule 140 (paso6b -> .)

    paso6b                         shift and go to state 240

state 225

    (93) varcte -> ID paso1 addType auxVarcte .

    MULTI           reduce using rule 93 (varcte -> ID paso1 addType auxVarcte .)
    DIVIDE          reduce using rule 93 (varcte -> ID paso1 addType auxVarcte .)
    PLUS            reduce using rule 93 (varcte -> ID paso1 addType auxVarcte .)
    MINUS           reduce using rule 93 (varcte -> ID paso1 addType auxVarcte .)
    COMMA           reduce using rule 93 (varcte -> ID paso1 addType auxVarcte .)
    RPAREN          reduce using rule 93 (varcte -> ID paso1 addType auxVarcte .)
    GTHAN           reduce using rule 93 (varcte -> ID paso1 addType auxVarcte .)
    LTHAN           reduce using rule 93 (varcte -> ID paso1 addType auxVarcte .)
