Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa

state 191

    (87) factor -> LPAREN paso6 exp RPAREN . paso7
    (132) paso7 -> .

    MULTI           reduce using rule 132 (paso7 -> .)
    DIVIDE          reduce using rule 132 (paso7 -> .)
    PLUS            reduce using rule 132 (paso7 -> .)
    MINUS           reduce using rule 132 (paso7 -> .)
    COMMA           reduce using rule 132 (paso7 -> .)
    RPAREN          reduce using rule 132 (paso7 -> .)
    GTHAN           reduce using rule 132 (paso7 -> .)
    LTHAN           reduce using rule 132 (paso7 -> .)
    NOTEQUAL        reduce using rule 132 (paso7 -> .)
    GETHAN          reduce using rule 132 (paso7 -> .)
    LETHAN          reduce using rule 132 (paso7 -> .)
    EQUAL           reduce using rule 132 (paso7 -> .)
    AND             reduce using rule 132 (paso7 -> .)
    OR              reduce using rule 132 (paso7 -> .)
    RBRACKET        reduce using rule 132 (paso7 -> .)
    SEMICOLON       reduce using rule 132 (paso7 -> .)
    LBRACKET        reduce using rule 132 (paso7 -> .)

    paso7                          shift and go to state 215

state 192

    (96) varcte -> CTESTRING paso1 cteString .

    MULTI           reduce using rule 96 (varcte -> CTESTRING paso1 cteString .)
    DIVIDE          reduce using rule 96 (varcte -> CTESTRING paso1 cteString .)
    PLUS            reduce using rule 96 (varcte -> CTESTRING paso1 cteString .)
    MINUS           reduce using rule 96 (varcte -> CTESTRING paso1 cteString .)
    COMMA           reduce using rule 96 (varcte -> CTESTRING paso1 cteString .)
    RPAREN          reduce using rule 96 (varcte -> CTESTRING paso1 cteString .)
    GTHAN           reduce using rule 96 (varcte -> CTESTRING paso1 cteString .)
    LTHAN           reduce using rule 96 (varcte -> CTESTRING paso1 cteString .)
    NOTEQUAL        reduce using rule 96 (varcte -> CTESTRING paso1 cteString .)
    GETHAN          reduce using rule 96 (varcte -> CTESTRING paso1 cteString .)
    LETHAN          reduce using rule 96 (varcte -> CTESTRING paso1 cteString .)
    EQUAL           reduce using rule 96 (varcte -> CTESTRING paso1 cteString .)
    AND             reduce using rule 96 (varcte -> CTESTRING paso1 cteString .)
    OR              reduce using rule 96 (varcte -> CTESTRING paso1 cteString .)
    RBRACKET        reduce using rule 96 (varcte -> CTESTRING paso1 cteString .)
    SEMICOLON       reduce using rule 96 (varcte -> CTESTRING paso1 cteString .)
    LBRACKET        reduce using rule 96 (varcte -> CTESTRING paso1 cteString .)


state 193

    (94) varcte -> CTECHAR paso1 cteChar .

    MULTI           reduce using rule 94 (varcte -> CTECHAR paso1 cteChar .)
    DIVIDE          reduce using rule 94 (varcte -> CTECHAR paso1 cteChar .)
    PLUS            reduce using rule 94 (varcte -> CTECHAR paso1 cteChar .)
    MINUS           reduce using rule 94 (varcte -> CTECHAR paso1 cteChar .)
    COMMA           reduce using rule 94 (varcte -> CTECHAR paso1 cteChar .)
    RPAREN          reduce using rule 94 (varcte -> CTECHAR paso1 cteChar .)
    GTHAN           reduce using rule 94 (varcte -> CTECHAR paso1 cteChar .)
    LTHAN           reduce using rule 94 (varcte -> CTECHAR paso1 cteChar .)
    NOTEQUAL        reduce using rule 94 (varcte -> CTECHAR paso1 cteChar .)
    GETHAN          reduce using rule 94 (varcte -> CTECHAR paso1 cteChar .)
    LETHAN          reduce using rule 94 (varcte -> CTECHAR paso1 cteChar .)
    EQUAL           reduce using rule 94 (varcte -> CTECHAR paso1 cteChar .)
    AND             reduce using rule 94 (varcte -> CTECHAR paso1 cteChar .)
    OR              reduce using rule 94 (varcte -> CTECHAR paso1 cteChar .)
    RBRACKET        reduce using rule 94 (varcte -> CTECHAR paso1 cteChar .)
    SEMICOLON       reduce using rule 94 (varcte -> CTECHAR paso1 cteChar .)
    LBRACKET        reduce using rule 94 (varcte -> CTECHAR paso1 cteChar .)


state 194

    (93) varcte -> CTEFLOAT paso1 cteFloat .

    MULTI           reduce using rule 93 (varcte -> CTEFLOAT paso1 cteFloat .)
    DIVIDE          reduce using rule 93 (varcte -> CTEFLOAT paso1 cteFloat .)
    PLUS            reduce using rule 93 (varcte -> CTEFLOAT paso1 cteFloat .)
    MINUS           reduce using rule 93 (varcte -> CTEFLOAT paso1 cteFloat .)
    COMMA           reduce using rule 93 (varcte -> CTEFLOAT paso1 cteFloat .)
    RPAREN          reduce using rule 93 (varcte -> CTEFLOAT paso1 cteFloat .)
    GTHAN           reduce using rule 93 (varcte -> CTEFLOAT paso1 cteFloat .)
    LTHAN           reduce using rule 93 (varcte -> CTEFLOAT paso1 cteFloat .)
    NOTEQUAL        reduce using rule 93 (varcte -> CTEFLOAT paso1 cteFloat .)
    GETHAN          reduce using rule 93 (varcte -> CTEFLOAT paso1 cteFloat .)
    LETHAN          reduce using rule 93 (varcte -> CTEFLOAT paso1 cteFloat .)
    EQUAL           reduce using rule 93 (varcte -> CTEFLOAT paso1 cteFloat .)
    AND             reduce using rule 93 (varcte -> CTEFLOAT paso1 cteFloat .)
    OR              reduce using rule 93 (varcte -> CTEFLOAT paso1 cteFloat .)
    RBRACKET        reduce using rule 93 (varcte -> CTEFLOAT paso1 cteFloat .)
    SEMICOLON       reduce using rule 93 (varcte -> CTEFLOAT paso1 cteFloat .)
    LBRACKET        reduce using rule 93 (varcte -> CTEFLOAT paso1 cteFloat .)


state 195

    (92) varcte -> CTEINT paso1 cteInt .

    MULTI           reduce using rule 92 (varcte -> CTEINT paso1 cteInt .)
    DIVIDE          reduce using rule 92 (varcte -> CTEINT paso1 cteInt .)
    PLUS            reduce using rule 92 (varcte -> CTEINT paso1 cteInt .)
    MINUS           reduce using rule 92 (varcte -> CTEINT paso1 cteInt .)
    COMMA           reduce using rule 92 (varcte -> CTEINT paso1 cteInt .)
    RPAREN          reduce using rule 92 (varcte -> CTEINT paso1 cteInt .)
    GTHAN           reduce using rule 92 (varcte -> CTEINT paso1 cteInt .)
    LTHAN           reduce using rule 92 (varcte -> CTEINT paso1 cteInt .)
    NOTEQUAL        reduce using rule 92 (varcte -> CTEINT paso1 cteInt .)
    GETHAN          reduce using rule 92 (varcte -> CTEINT paso1 cteInt .)
    LETHAN          reduce using rule 92 (varcte -> CTEINT paso1 cteInt .)
    EQUAL           reduce using rule 92 (varcte -> CTEINT paso1 cteInt .)
    AND             reduce using rule 92 (varcte -> CTEINT paso1 cteInt .)
    OR              reduce using rule 92 (varcte -> CTEINT paso1 cteInt .)
    RBRACKET        reduce using rule 92 (varcte -> CTEINT paso1 cteInt .)
    SEMICOLON       reduce using rule 92 (varcte -> CTEINT paso1 cteInt .)
    LBRACKET        reduce using rule 92 (varcte -> CTEINT paso1 cteInt .)


state 196

    (91) varcte -> ID paso1 addType . auxVarcte
    (99) auxVarcte -> . LPAREN exp RPAREN
    (100) auxVarcte -> . LBRACKET exp LBRACKET
    (101) auxVarcte -> .

  ! shift/reduce conflict for LBRACKET resolved as shift
    LPAREN          shift and go to state 216
    LBRACKET        shift and go to state 217
    MULTI           reduce using rule 101 (auxVarcte -> .)
    DIVIDE          reduce using rule 101 (auxVarcte -> .)
    PLUS            reduce using rule 101 (auxVarcte -> .)
    MINUS           reduce using rule 101 (auxVarcte -> .)
    COMMA           reduce using rule 101 (auxVarcte -> .)
    RPAREN          reduce using rule 101 (auxVarcte -> .)
    GTHAN           reduce using rule 101 (auxVarcte -> .)
    LTHAN           reduce using rule 101 (auxVarcte -> .)
    NOTEQUAL        reduce using rule 101 (auxVarcte -> .)
    GETHAN          reduce using rule 101 (auxVarcte -> .)
    LETHAN          reduce using rule 101 (auxVarcte -> .)
    EQUAL           reduce using rule 101 (auxVarcte -> .)
    AND             reduce using rule 101 (auxVarcte -> .)
    OR              reduce using rule 101 (auxVarcte -> .)
    RBRACKET        reduce using rule 101 (auxVarcte -> .)
    SEMICOLON       reduce using rule 101 (auxVarcte -> .)

  ! LBRACKET        [ reduce using rule 101 (auxVarcte -> .) ]

    auxVarcte                      shift and go to state 218

state 197

    (95) varcte -> CTEBOOL paso1 cteBool .

    MULTI           reduce using rule 95 (varcte -> CTEBOOL paso1 cteBool .)
    DIVIDE          reduce using rule 95 (varcte -> CTEBOOL paso1 cteBool .)
    PLUS            reduce using rule 95 (varcte -> CTEBOOL paso1 cteBool .)
    MINUS           reduce using rule 95 (varcte -> CTEBOOL paso1 cteBool .)
    COMMA           reduce using rule 95 (varcte -> CTEBOOL paso1 cteBool .)
    RPAREN          reduce using rule 95 (varcte -> CTEBOOL paso1 cteBool .)
    GTHAN           reduce using rule 95 (varcte -> CTEBOOL paso1 cteBool .)
    LTHAN           reduce using rule 95 (varcte -> CTEBOOL paso1 cteBool .)
    NOTEQUAL        reduce using rule 95 (varcte -> CTEBOOL paso1 cteBool .)
    GETHAN          reduce using rule 95 (varcte -> CTEBOOL paso1 cteBool .)
    LETHAN          reduce using rule 95 (varcte -> CTEBOOL paso1 cteBool .)
    EQUAL           reduce using rule 95 (varcte -> CTEBOOL paso1 cteBool .)
    AND             reduce using rule 95 (varcte -> CTEBOOL paso1 cteBool .)
    OR              reduce using rule 95 (varcte -> CTEBOOL paso1 cteBool .)
    RBRACKET        reduce using rule 95 (varcte -> CTEBOOL paso1 cteBool .)
    SEMICOLON       reduce using rule 95 (varcte -> CTEBOOL paso1 cteBool .)
    LBRACKET        reduce using rule 95 (varcte -> CTEBOOL paso1 cteBool .)


state 198

    (115) llamada -> CALL COLON ID . paso24 cteLlamada LPAREN RPAREN
    (150) paso24 -> .

    LPAREN          reduce using rule 150 (paso24 -> .)

    paso24                         shift and go to state 219

state 199

    (114) ciclo -> WHILE paso15 LPAREN expAndOr RPAREN paso16 . bloque paso17
    (30) bloque -> . LBRACE cicloVarsMain cicloBloque RBRACE

    LBRACE          shift and go to state 38

    bloque                         shift and go to state 220

state 200

    (50) asignacion -> ID paso1 addType auxAsignacion1 EQUALA asig . exp paso11 SEMICOLON
    (75) exp -> . cicloExp
    (76) cicloExp -> . termino paso4 ambExp
    (81) termino -> . cicloTermino
    (82) cicloTermino -> . factor paso5 ambCicloTermino
    (87) factor -> . LPAREN paso6 exp RPAREN paso7
    (88) factor -> . auxFactor varcte
    (89) auxFactor -> . auxExp
    (90) auxFactor -> .
    (79) auxExp -> . PLUS paso3_suma
    (80) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 95
    ID              reduce using rule 90 (auxFactor -> .)
    CTEINT          reduce using rule 90 (auxFactor -> .)
    CTEFLOAT        reduce using rule 90 (auxFactor -> .)
    CTECHAR         reduce using rule 90 (auxFactor -> .)
    CTEBOOL         reduce using rule 90 (auxFactor -> .)
    CTESTRING       reduce using rule 90 (auxFactor -> .)
    CALL            reduce using rule 90 (auxFactor -> .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 87

    auxExp                         shift and go to state 88
    cicloTermino                   shift and go to state 90
    termino                        shift and go to state 86
    exp                            shift and go to state 221
    factor                         shift and go to state 91
    auxFactor                      shift and go to state 96
    cicloExp                       shift and go to state 92

state 201

    (51) auxAsignacion1 -> LBRACKET exp RBRACKET .

    EQUALA          reduce using rule 51 (auxAsignacion1 -> LBRACKET exp RBRACKET .)


state 202

    (72) condicion -> IF LPAREN expAndOr paso12 RPAREN bloque . auxCondicion paso14
    (73) auxCondicion -> . ELSE paso13 bloque
    (74) auxCondicion -> .

    ELSE            shift and go to state 223
    ID              reduce using rule 74 (auxCondicion -> .)
    IF              reduce using rule 74 (auxCondicion -> .)
    PRINT           reduce using rule 74 (auxCondicion -> .)
    WHILE           reduce using rule 74 (auxCondicion -> .)
    RBRACE          reduce using rule 74 (auxCondicion -> .)
    RETURN          reduce using rule 74 (auxCondicion -> .)

    auxCondicion                   shift and go to state 222

state 203

    (60) auxCicloExpresion -> AND paso8_and cicloExpresion . paso9 auxCicloExpresion
    (135) paso9 -> .

    AND             reduce using rule 135 (paso9 -> .)
    OR              reduce using rule 135 (paso9 -> .)
    RPAREN          reduce using rule 135 (paso9 -> .)

    paso9                          shift and go to state 224

state 204

    (61) auxCicloExpresion -> OR paso8_or cicloExpresion . paso9 auxCicloExpresion
    (135) paso9 -> .

    AND             reduce using rule 135 (paso9 -> .)
    OR              reduce using rule 135 (paso9 -> .)
    RPAREN          reduce using rule 135 (paso9 -> .)

    paso9                          shift and go to state 225

state 205

    (66) auxExpresion -> NOTEQUAL diferente exp .

    AND             reduce using rule 66 (auxExpresion -> NOTEQUAL diferente exp .)
    OR              reduce using rule 66 (auxExpresion -> NOTEQUAL diferente exp .)
    RPAREN          reduce using rule 66 (auxExpresion -> NOTEQUAL diferente exp .)
    SEMICOLON       reduce using rule 66 (auxExpresion -> NOTEQUAL diferente exp .)


state 206

    (64) auxExpresion -> GTHAN mayor exp .

    AND             reduce using rule 64 (auxExpresion -> GTHAN mayor exp .)
    OR              reduce using rule 64 (auxExpresion -> GTHAN mayor exp .)
    RPAREN          reduce using rule 64 (auxExpresion -> GTHAN mayor exp .)
    SEMICOLON       reduce using rule 64 (auxExpresion -> GTHAN mayor exp .)


state 207

    (69) auxExpresion -> EQUAL igual exp .

    AND             reduce using rule 69 (auxExpresion -> EQUAL igual exp .)
    OR              reduce using rule 69 (auxExpresion -> EQUAL igual exp .)
    RPAREN          reduce using rule 69 (auxExpresion -> EQUAL igual exp .)
    SEMICOLON       reduce using rule 69 (auxExpresion -> EQUAL igual exp .)


state 208

    (67) auxExpresion -> GETHAN mayorIg exp .

    AND             reduce using rule 67 (auxExpresion -> GETHAN mayorIg exp .)
    OR              reduce using rule 67 (auxExpresion -> GETHAN mayorIg exp .)
    RPAREN          reduce using rule 67 (auxExpresion -> GETHAN mayorIg exp .)
    SEMICOLON       reduce using rule 67 (auxExpresion -> GETHAN mayorIg exp .)


state 209

    (65) auxExpresion -> LTHAN menor exp .

    AND             reduce using rule 65 (auxExpresion -> LTHAN menor exp .)
    OR              reduce using rule 65 (auxExpresion -> LTHAN menor exp .)
    RPAREN          reduce using rule 65 (auxExpresion -> LTHAN menor exp .)
    SEMICOLON       reduce using rule 65 (auxExpresion -> LTHAN menor exp .)


state 210

    (68) auxExpresion -> LETHAN menorIg exp .

    AND             reduce using rule 68 (auxExpresion -> LETHAN menorIg exp .)
    OR              reduce using rule 68 (auxExpresion -> LETHAN menorIg exp .)
    RPAREN          reduce using rule 68 (auxExpresion -> LETHAN menorIg exp .)
    SEMICOLON       reduce using rule 68 (auxExpresion -> LETHAN menorIg exp .)


state 211

    (34) cicloBloqueFuncion -> estatuto cicloBloqueFuncion .

    RETURN          reduce using rule 34 (cicloBloqueFuncion -> estatuto cicloBloqueFuncion .)


state 212

    (33) bloqueFuncion -> LBRACE cicloVarsFuncion paso21 cicloBloqueFuncion RETURN . expresion SEMICOLON RBRACE
    (63) expresion -> . exp auxExpresion
    (75) exp -> . cicloExp
    (76) cicloExp -> . termino paso4 ambExp
    (81) termino -> . cicloTermino
    (82) cicloTermino -> . factor paso5 ambCicloTermino
    (87) factor -> . LPAREN paso6 exp RPAREN paso7
    (88) factor -> . auxFactor varcte
    (89) auxFactor -> . auxExp
    (90) auxFactor -> .
    (79) auxExp -> . PLUS paso3_suma
    (80) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 95
    ID              reduce using rule 90 (auxFactor -> .)
    CTEINT          reduce using rule 90 (auxFactor -> .)
    CTEFLOAT        reduce using rule 90 (auxFactor -> .)
    CTECHAR         reduce using rule 90 (auxFactor -> .)
    CTEBOOL         reduce using rule 90 (auxFactor -> .)
    CTESTRING       reduce using rule 90 (auxFactor -> .)
    CALL            reduce using rule 90 (auxFactor -> .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 87

    expresion                      shift and go to state 226
    auxExp                         shift and go to state 88
    termino                        shift and go to state 86
    exp                            shift and go to state 103
    factor                         shift and go to state 91
    auxFactor                      shift and go to state 96
    cicloExp                       shift and go to state 92
    cicloTermino                   shift and go to state 90

state 213

    (40) auxVar1Funcion -> idVarsFuncion COLON . tipo addTypeGlobalFuncion SEMICOLON
    (13) tipo -> . INT ambAuxTipo1
    (14) tipo -> . BOOL ambAuxTipo1
    (15) tipo -> . STRING ambAuxTipo1
    (16) tipo -> . FLOAT ambAuxTipo1
    (17) tipo -> . CHAR ambAuxTipo1

    INT             shift and go to state 19
    BOOL            shift and go to state 20
    STRING          shift and go to state 16
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 18

    tipo                           shift and go to state 227

state 214

    (42) idVarsFuncion -> ID addVariableDirFuncion . ambIdVarsFuncion
    (44) ambIdVarsFuncion -> . COMMA idVarsFuncion
    (45) ambIdVarsFuncion -> .

    COMMA           shift and go to state 229
    COLON           reduce using rule 45 (ambIdVarsFuncion -> .)

    ambIdVarsFuncion               shift and go to state 228

state 215

    (87) factor -> LPAREN paso6 exp RPAREN paso7 .

    MULTI           reduce using rule 87 (factor -> LPAREN paso6 exp RPAREN paso7 .)
    DIVIDE          reduce using rule 87 (factor -> LPAREN paso6 exp RPAREN paso7 .)
    PLUS            reduce using rule 87 (factor -> LPAREN paso6 exp RPAREN paso7 .)
    MINUS           reduce using rule 87 (factor -> LPAREN paso6 exp RPAREN paso7 .)
    RPAREN          reduce using rule 87 (factor -> LPAREN paso6 exp RPAREN paso7 .)
    GTHAN           reduce using rule 87 (factor -> LPAREN paso6 exp RPAREN paso7 .)
    LTHAN           reduce using rule 87 (factor -> LPAREN paso6 exp RPAREN paso7 .)
    NOTEQUAL        reduce using rule 87 (factor -> LPAREN paso6 exp RPAREN paso7 .)
    GETHAN          reduce using rule 87 (factor -> LPAREN paso6 exp RPAREN paso7 .)
    LETHAN          reduce using rule 87 (factor -> LPAREN paso6 exp RPAREN paso7 .)
    EQUAL           reduce using rule 87 (factor -> LPAREN paso6 exp RPAREN paso7 .)
    AND             reduce using rule 87 (factor -> LPAREN paso6 exp RPAREN paso7 .)
    OR              reduce using rule 87 (factor -> LPAREN paso6 exp RPAREN paso7 .)
    RBRACKET        reduce using rule 87 (factor -> LPAREN paso6 exp RPAREN paso7 .)
    SEMICOLON       reduce using rule 87 (factor -> LPAREN paso6 exp RPAREN paso7 .)
    COMMA           reduce using rule 87 (factor -> LPAREN paso6 exp RPAREN paso7 .)
    LBRACKET        reduce using rule 87 (factor -> LPAREN paso6 exp RPAREN paso7 .)


state 216

    (99) auxVarcte -> LPAREN . exp RPAREN
    (75) exp -> . cicloExp
    (76) cicloExp -> . termino paso4 ambExp
    (81) termino -> . cicloTermino
    (82) cicloTermino -> . factor paso5 ambCicloTermino
    (87) factor -> . LPAREN paso6 exp RPAREN paso7
    (88) factor -> . auxFactor varcte
    (89) auxFactor -> . auxExp
    (90) auxFactor -> .
    (79) auxExp -> . PLUS paso3_suma
    (80) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 95
    ID              reduce using rule 90 (auxFactor -> .)
    CTEINT          reduce using rule 90 (auxFactor -> .)
    CTEFLOAT        reduce using rule 90 (auxFactor -> .)
    CTECHAR         reduce using rule 90 (auxFactor -> .)
    CTEBOOL         reduce using rule 90 (auxFactor -> .)
    CTESTRING       reduce using rule 90 (auxFactor -> .)
    CALL            reduce using rule 90 (auxFactor -> .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 87

    auxExp                         shift and go to state 88
    termino                        shift and go to state 86
    exp                            shift and go to state 230
    factor                         shift and go to state 91
    auxFactor                      shift and go to state 96
    cicloExp                       shift and go to state 92
    cicloTermino                   shift and go to state 90

state 217

    (100) auxVarcte -> LBRACKET . exp LBRACKET
    (75) exp -> . cicloExp
    (76) cicloExp -> . termino paso4 ambExp
    (81) termino -> . cicloTermino
    (82) cicloTermino -> . factor paso5 ambCicloTermino
    (87) factor -> . LPAREN paso6 exp RPAREN paso7
    (88) factor -> . auxFactor varcte
    (89) auxFactor -> . auxExp
    (90) auxFactor -> .
    (79) auxExp -> . PLUS paso3_suma
    (80) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 95
    ID              reduce using rule 90 (auxFactor -> .)
    CTEINT          reduce using rule 90 (auxFactor -> .)
    CTEFLOAT        reduce using rule 90 (auxFactor -> .)
    CTECHAR         reduce using rule 90 (auxFactor -> .)
    CTEBOOL         reduce using rule 90 (auxFactor -> .)
    CTESTRING       reduce using rule 90 (auxFactor -> .)
    CALL            reduce using rule 90 (auxFactor -> .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 87

    auxExp                         shift and go to state 88
    termino                        shift and go to state 86
    exp                            shift and go to state 231
    factor                         shift and go to state 91
    auxFactor                      shift and go to state 96
    cicloExp                       shift and go to state 92
    cicloTermino                   shift and go to state 90

state 218

    (91) varcte -> ID paso1 addType auxVarcte .

    MULTI           reduce using rule 91 (varcte -> ID paso1 addType auxVarcte .)
    DIVIDE          reduce using rule 91 (varcte -> ID paso1 addType auxVarcte .)
    PLUS            reduce using rule 91 (varcte -> ID paso1 addType auxVarcte .)
    MINUS           reduce using rule 91 (varcte -> ID paso1 addType auxVarcte .)
    COMMA           reduce using rule 91 (varcte -> ID paso1 addType auxVarcte .)
    RPAREN          reduce using rule 91 (varcte -> ID paso1 addType auxVarcte .)
    GTHAN           reduce using rule 91 (varcte -> ID paso1 addType auxVarcte .)
    LTHAN           reduce using rule 91 (varcte -> ID paso1 addType auxVarcte .)
    NOTEQUAL        reduce using rule 91 (varcte -> ID paso1 addType auxVarcte .)
    GETHAN          reduce using rule 91 (varcte -> ID paso1 addType auxVarcte .)
    LETHAN          reduce using rule 91 (varcte -> ID paso1 addType auxVarcte .)
    EQUAL           reduce using rule 91 (varcte -> ID paso1 addType auxVarcte .)
    AND             reduce using rule 91 (varcte -> ID paso1 addType auxVarcte .)
    OR              reduce using rule 91 (varcte -> ID paso1 addType auxVarcte .)
    RBRACKET        reduce using rule 91 (varcte -> ID paso1 addType auxVarcte .)
    SEMICOLON       reduce using rule 91 (varcte -> ID paso1 addType auxVarcte .)
    LBRACKET        reduce using rule 91 (varcte -> ID paso1 addType auxVarcte .)


state 219

    (115) llamada -> CALL COLON ID paso24 . cteLlamada LPAREN RPAREN
    (157) cteLlamada -> .

    LPAREN          reduce using rule 157 (cteLlamada -> .)

    cteLlamada                     shift and go to state 232

state 220

    (114) ciclo -> WHILE paso15 LPAREN expAndOr RPAREN paso16 bloque . paso17
    (143) paso17 -> .

    ID              reduce using rule 143 (paso17 -> .)
    IF              reduce using rule 143 (paso17 -> .)
    PRINT           reduce using rule 143 (paso17 -> .)
    WHILE           reduce using rule 143 (paso17 -> .)
    RBRACE          reduce using rule 143 (paso17 -> .)
    RETURN          reduce using rule 143 (paso17 -> .)

    paso17                         shift and go to state 233

state 221

    (50) asignacion -> ID paso1 addType auxAsignacion1 EQUALA asig exp . paso11 SEMICOLON
    (137) paso11 -> .

    SEMICOLON       reduce using rule 137 (paso11 -> .)

    paso11                         shift and go to state 234

state 222

    (72) condicion -> IF LPAREN expAndOr paso12 RPAREN bloque auxCondicion . paso14
    (140) paso14 -> .

    ID              reduce using rule 140 (paso14 -> .)
    IF              reduce using rule 140 (paso14 -> .)
    PRINT           reduce using rule 140 (paso14 -> .)
    WHILE           reduce using rule 140 (paso14 -> .)
    RBRACE          reduce using rule 140 (paso14 -> .)
    RETURN          reduce using rule 140 (paso14 -> .)

    paso14                         shift and go to state 235

state 223

    (73) auxCondicion -> ELSE . paso13 bloque
    (139) paso13 -> .

    LBRACE          reduce using rule 139 (paso13 -> .)

    paso13                         shift and go to state 236

state 224

    (60) auxCicloExpresion -> AND paso8_and cicloExpresion paso9 . auxCicloExpresion
    (60) auxCicloExpresion -> . AND paso8_and cicloExpresion paso9 auxCicloExpresion
    (61) auxCicloExpresion -> . OR paso8_or cicloExpresion paso9 auxCicloExpresion
    (62) auxCicloExpresion -> .

    AND             shift and go to state 133
    OR              shift and go to state 135
    RPAREN          reduce using rule 62 (auxCicloExpresion -> .)

    auxCicloExpresion              shift and go to state 237

state 225

    (61) auxCicloExpresion -> OR paso8_or cicloExpresion paso9 . auxCicloExpresion
    (60) auxCicloExpresion -> . AND paso8_and cicloExpresion paso9 auxCicloExpresion
    (61) auxCicloExpresion -> . OR paso8_or cicloExpresion paso9 auxCicloExpresion
    (62) auxCicloExpresion -> .

    AND             shift and go to state 133
    OR              shift and go to state 135
    RPAREN          reduce using rule 62 (auxCicloExpresion -> .)

    auxCicloExpresion              shift and go to state 238

state 226

    (33) bloqueFuncion -> LBRACE cicloVarsFuncion paso21 cicloBloqueFuncion RETURN expresion . SEMICOLON RBRACE

    SEMICOLON       shift and go to state 239


state 227

    (40) auxVar1Funcion -> idVarsFuncion COLON tipo . addTypeGlobalFuncion SEMICOLON
    (41) addTypeGlobalFuncion -> .

    SEMICOLON       reduce using rule 41 (addTypeGlobalFuncion -> .)

    addTypeGlobalFuncion           shift and go to state 240

state 228

    (42) idVarsFuncion -> ID addVariableDirFuncion ambIdVarsFuncion .

    COLON           reduce using rule 42 (idVarsFuncion -> ID addVariableDirFuncion ambIdVarsFuncion .)


state 229

    (44) ambIdVarsFuncion -> COMMA . idVarsFuncion
    (42) idVarsFuncion -> . ID addVariableDirFuncion ambIdVarsFuncion

    ID              shift and go to state 183

    idVarsFuncion                  shift and go to state 241

state 230

    (99) auxVarcte -> LPAREN exp . RPAREN

    RPAREN          shift and go to state 242


state 231

    (100) auxVarcte -> LBRACKET exp . LBRACKET

    LBRACKET        shift and go to state 243


state 232

    (115) llamada -> CALL COLON ID paso24 cteLlamada . LPAREN RPAREN

    LPAREN          shift and go to state 244


state 233

    (114) ciclo -> WHILE paso15 LPAREN expAndOr RPAREN paso16 bloque paso17 .

    ID              reduce using rule 114 (ciclo -> WHILE paso15 LPAREN expAndOr RPAREN paso16 bloque paso17 .)
    IF              reduce using rule 114 (ciclo -> WHILE paso15 LPAREN expAndOr RPAREN paso16 bloque paso17 .)
    PRINT           reduce using rule 114 (ciclo -> WHILE paso15 LPAREN expAndOr RPAREN paso16 bloque paso17 .)
    WHILE           reduce using rule 114 (ciclo -> WHILE paso15 LPAREN expAndOr RPAREN paso16 bloque paso17 .)
    RETURN          reduce using rule 114 (ciclo -> WHILE paso15 LPAREN expAndOr RPAREN paso16 bloque paso17 .)
    RBRACE          reduce using rule 114 (ciclo -> WHILE paso15 LPAREN expAndOr RPAREN paso16 bloque paso17 .)


state 234

    (50) asignacion -> ID paso1 addType auxAsignacion1 EQUALA asig exp paso11 . SEMICOLON

    SEMICOLON       shift and go to state 245


state 235

    (72) condicion -> IF LPAREN expAndOr paso12 RPAREN bloque auxCondicion paso14 .

    ID              reduce using rule 72 (condicion -> IF LPAREN expAndOr paso12 RPAREN bloque auxCondicion paso14 .)
    IF              reduce using rule 72 (condicion -> IF LPAREN expAndOr paso12 RPAREN bloque auxCondicion paso14 .)
    PRINT           reduce using rule 72 (condicion -> IF LPAREN expAndOr paso12 RPAREN bloque auxCondicion paso14 .)
    WHILE           reduce using rule 72 (condicion -> IF LPAREN expAndOr paso12 RPAREN bloque auxCondicion paso14 .)
    RBRACE          reduce using rule 72 (condicion -> IF LPAREN expAndOr paso12 RPAREN bloque auxCondicion paso14 .)
    RETURN          reduce using rule 72 (condicion -> IF LPAREN expAndOr paso12 RPAREN bloque auxCondicion paso14 .)


state 236

    (73) auxCondicion -> ELSE paso13 . bloque
    (30) bloque -> . LBRACE cicloVarsMain cicloBloque RBRACE

    LBRACE          shift and go to state 38

    bloque                         shift and go to state 246

state 237

    (60) auxCicloExpresion -> AND paso8_and cicloExpresion paso9 auxCicloExpresion .

