Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    READ            reduce using rule 24 (auxVar1Main -> idVarsMain COLON tipo addTypeGlobalMain SEMICOLON .)
    WHILE           reduce using rule 24 (auxVar1Main -> idVarsMain COLON tipo addTypeGlobalMain SEMICOLON .)
    RBRACE          reduce using rule 24 (auxVar1Main -> idVarsMain COLON tipo addTypeGlobalMain SEMICOLON .)


state 195

    (79) ambExp -> auxExp cicloExp .

    COMMA           reduce using rule 79 (ambExp -> auxExp cicloExp .)
    RPAREN          reduce using rule 79 (ambExp -> auxExp cicloExp .)
    GTHAN           reduce using rule 79 (ambExp -> auxExp cicloExp .)
    LTHAN           reduce using rule 79 (ambExp -> auxExp cicloExp .)
    NOTEQUAL        reduce using rule 79 (ambExp -> auxExp cicloExp .)
    GETHAN          reduce using rule 79 (ambExp -> auxExp cicloExp .)
    LETHAN          reduce using rule 79 (ambExp -> auxExp cicloExp .)
    EQUAL           reduce using rule 79 (ambExp -> auxExp cicloExp .)
    AND             reduce using rule 79 (ambExp -> auxExp cicloExp .)
    OR              reduce using rule 79 (ambExp -> auxExp cicloExp .)
    RBRACKET        reduce using rule 79 (ambExp -> auxExp cicloExp .)
    SEMICOLON       reduce using rule 79 (ambExp -> auxExp cicloExp .)
    LBRACKET        reduce using rule 79 (ambExp -> auxExp cicloExp .)


state 196

    (87) auxTermino -> MULTI paso2_mult .

    LPAREN          reduce using rule 87 (auxTermino -> MULTI paso2_mult .)
    PLUS            reduce using rule 87 (auxTermino -> MULTI paso2_mult .)
    MINUS           reduce using rule 87 (auxTermino -> MULTI paso2_mult .)
    ID              reduce using rule 87 (auxTermino -> MULTI paso2_mult .)
    CTEINT          reduce using rule 87 (auxTermino -> MULTI paso2_mult .)
    CTEFLOAT        reduce using rule 87 (auxTermino -> MULTI paso2_mult .)
    CTECHAR         reduce using rule 87 (auxTermino -> MULTI paso2_mult .)
    CTEBOOL         reduce using rule 87 (auxTermino -> MULTI paso2_mult .)
    CTESTRING       reduce using rule 87 (auxTermino -> MULTI paso2_mult .)


state 197

    (85) ambCicloTermino -> auxTermino cicloTermino .

    PLUS            reduce using rule 85 (ambCicloTermino -> auxTermino cicloTermino .)
    MINUS           reduce using rule 85 (ambCicloTermino -> auxTermino cicloTermino .)
    COMMA           reduce using rule 85 (ambCicloTermino -> auxTermino cicloTermino .)
    RPAREN          reduce using rule 85 (ambCicloTermino -> auxTermino cicloTermino .)
    GTHAN           reduce using rule 85 (ambCicloTermino -> auxTermino cicloTermino .)
    LTHAN           reduce using rule 85 (ambCicloTermino -> auxTermino cicloTermino .)
    NOTEQUAL        reduce using rule 85 (ambCicloTermino -> auxTermino cicloTermino .)
    GETHAN          reduce using rule 85 (ambCicloTermino -> auxTermino cicloTermino .)
    LETHAN          reduce using rule 85 (ambCicloTermino -> auxTermino cicloTermino .)
    EQUAL           reduce using rule 85 (ambCicloTermino -> auxTermino cicloTermino .)
    AND             reduce using rule 85 (ambCicloTermino -> auxTermino cicloTermino .)
    OR              reduce using rule 85 (ambCicloTermino -> auxTermino cicloTermino .)
    RBRACKET        reduce using rule 85 (ambCicloTermino -> auxTermino cicloTermino .)
    SEMICOLON       reduce using rule 85 (ambCicloTermino -> auxTermino cicloTermino .)
    LBRACKET        reduce using rule 85 (ambCicloTermino -> auxTermino cicloTermino .)


state 198

    (88) auxTermino -> DIVIDE paso2_div .

    LPAREN          reduce using rule 88 (auxTermino -> DIVIDE paso2_div .)
    PLUS            reduce using rule 88 (auxTermino -> DIVIDE paso2_div .)
    MINUS           reduce using rule 88 (auxTermino -> DIVIDE paso2_div .)
    ID              reduce using rule 88 (auxTermino -> DIVIDE paso2_div .)
    CTEINT          reduce using rule 88 (auxTermino -> DIVIDE paso2_div .)
    CTEFLOAT        reduce using rule 88 (auxTermino -> DIVIDE paso2_div .)
    CTECHAR         reduce using rule 88 (auxTermino -> DIVIDE paso2_div .)
    CTEBOOL         reduce using rule 88 (auxTermino -> DIVIDE paso2_div .)
    CTESTRING       reduce using rule 88 (auxTermino -> DIVIDE paso2_div .)


state 199

    (89) factor -> LPAREN paso6 exp RPAREN . paso7
    (132) paso7 -> .

    MULTI           reduce using rule 132 (paso7 -> .)
    DIVIDE          reduce using rule 132 (paso7 -> .)
    PLUS            reduce using rule 132 (paso7 -> .)
    MINUS           reduce using rule 132 (paso7 -> .)
    COMMA           reduce using rule 132 (paso7 -> .)
    RPAREN          reduce using rule 132 (paso7 -> .)
    GTHAN           reduce using rule 132 (paso7 -> .)
    LTHAN           reduce using rule 132 (paso7 -> .)
    NOTEQUAL        reduce using rule 132 (paso7 -> .)
    GETHAN          reduce using rule 132 (paso7 -> .)
    LETHAN          reduce using rule 132 (paso7 -> .)
    EQUAL           reduce using rule 132 (paso7 -> .)
    AND             reduce using rule 132 (paso7 -> .)
    OR              reduce using rule 132 (paso7 -> .)
    RBRACKET        reduce using rule 132 (paso7 -> .)
    SEMICOLON       reduce using rule 132 (paso7 -> .)
    LBRACKET        reduce using rule 132 (paso7 -> .)

    paso7                          shift and go to state 220

state 200

    (98) varcte -> CTESTRING paso1 cteString .

    MULTI           reduce using rule 98 (varcte -> CTESTRING paso1 cteString .)
    DIVIDE          reduce using rule 98 (varcte -> CTESTRING paso1 cteString .)
    PLUS            reduce using rule 98 (varcte -> CTESTRING paso1 cteString .)
    MINUS           reduce using rule 98 (varcte -> CTESTRING paso1 cteString .)
    COMMA           reduce using rule 98 (varcte -> CTESTRING paso1 cteString .)
    RPAREN          reduce using rule 98 (varcte -> CTESTRING paso1 cteString .)
    GTHAN           reduce using rule 98 (varcte -> CTESTRING paso1 cteString .)
    LTHAN           reduce using rule 98 (varcte -> CTESTRING paso1 cteString .)
    NOTEQUAL        reduce using rule 98 (varcte -> CTESTRING paso1 cteString .)
    GETHAN          reduce using rule 98 (varcte -> CTESTRING paso1 cteString .)
    LETHAN          reduce using rule 98 (varcte -> CTESTRING paso1 cteString .)
    EQUAL           reduce using rule 98 (varcte -> CTESTRING paso1 cteString .)
    AND             reduce using rule 98 (varcte -> CTESTRING paso1 cteString .)
    OR              reduce using rule 98 (varcte -> CTESTRING paso1 cteString .)
    RBRACKET        reduce using rule 98 (varcte -> CTESTRING paso1 cteString .)
    SEMICOLON       reduce using rule 98 (varcte -> CTESTRING paso1 cteString .)
    LBRACKET        reduce using rule 98 (varcte -> CTESTRING paso1 cteString .)


state 201

    (97) varcte -> CTEBOOL paso1 cteBool .

    MULTI           reduce using rule 97 (varcte -> CTEBOOL paso1 cteBool .)
    DIVIDE          reduce using rule 97 (varcte -> CTEBOOL paso1 cteBool .)
    PLUS            reduce using rule 97 (varcte -> CTEBOOL paso1 cteBool .)
    MINUS           reduce using rule 97 (varcte -> CTEBOOL paso1 cteBool .)
    COMMA           reduce using rule 97 (varcte -> CTEBOOL paso1 cteBool .)
    RPAREN          reduce using rule 97 (varcte -> CTEBOOL paso1 cteBool .)
    GTHAN           reduce using rule 97 (varcte -> CTEBOOL paso1 cteBool .)
    LTHAN           reduce using rule 97 (varcte -> CTEBOOL paso1 cteBool .)
    NOTEQUAL        reduce using rule 97 (varcte -> CTEBOOL paso1 cteBool .)
    GETHAN          reduce using rule 97 (varcte -> CTEBOOL paso1 cteBool .)
    LETHAN          reduce using rule 97 (varcte -> CTEBOOL paso1 cteBool .)
    EQUAL           reduce using rule 97 (varcte -> CTEBOOL paso1 cteBool .)
    AND             reduce using rule 97 (varcte -> CTEBOOL paso1 cteBool .)
    OR              reduce using rule 97 (varcte -> CTEBOOL paso1 cteBool .)
    RBRACKET        reduce using rule 97 (varcte -> CTEBOOL paso1 cteBool .)
    SEMICOLON       reduce using rule 97 (varcte -> CTEBOOL paso1 cteBool .)
    LBRACKET        reduce using rule 97 (varcte -> CTEBOOL paso1 cteBool .)


state 202

    (94) varcte -> CTEINT paso1 cteInt .

    MULTI           reduce using rule 94 (varcte -> CTEINT paso1 cteInt .)
    DIVIDE          reduce using rule 94 (varcte -> CTEINT paso1 cteInt .)
    PLUS            reduce using rule 94 (varcte -> CTEINT paso1 cteInt .)
    MINUS           reduce using rule 94 (varcte -> CTEINT paso1 cteInt .)
    COMMA           reduce using rule 94 (varcte -> CTEINT paso1 cteInt .)
    RPAREN          reduce using rule 94 (varcte -> CTEINT paso1 cteInt .)
    GTHAN           reduce using rule 94 (varcte -> CTEINT paso1 cteInt .)
    LTHAN           reduce using rule 94 (varcte -> CTEINT paso1 cteInt .)
    NOTEQUAL        reduce using rule 94 (varcte -> CTEINT paso1 cteInt .)
    GETHAN          reduce using rule 94 (varcte -> CTEINT paso1 cteInt .)
    LETHAN          reduce using rule 94 (varcte -> CTEINT paso1 cteInt .)
    EQUAL           reduce using rule 94 (varcte -> CTEINT paso1 cteInt .)
    AND             reduce using rule 94 (varcte -> CTEINT paso1 cteInt .)
    OR              reduce using rule 94 (varcte -> CTEINT paso1 cteInt .)
    RBRACKET        reduce using rule 94 (varcte -> CTEINT paso1 cteInt .)
    SEMICOLON       reduce using rule 94 (varcte -> CTEINT paso1 cteInt .)
    LBRACKET        reduce using rule 94 (varcte -> CTEINT paso1 cteInt .)


state 203

    (95) varcte -> CTEFLOAT paso1 cteFloat .

    MULTI           reduce using rule 95 (varcte -> CTEFLOAT paso1 cteFloat .)
    DIVIDE          reduce using rule 95 (varcte -> CTEFLOAT paso1 cteFloat .)
    PLUS            reduce using rule 95 (varcte -> CTEFLOAT paso1 cteFloat .)
    MINUS           reduce using rule 95 (varcte -> CTEFLOAT paso1 cteFloat .)
    COMMA           reduce using rule 95 (varcte -> CTEFLOAT paso1 cteFloat .)
    RPAREN          reduce using rule 95 (varcte -> CTEFLOAT paso1 cteFloat .)
    GTHAN           reduce using rule 95 (varcte -> CTEFLOAT paso1 cteFloat .)
    LTHAN           reduce using rule 95 (varcte -> CTEFLOAT paso1 cteFloat .)
    NOTEQUAL        reduce using rule 95 (varcte -> CTEFLOAT paso1 cteFloat .)
    GETHAN          reduce using rule 95 (varcte -> CTEFLOAT paso1 cteFloat .)
    LETHAN          reduce using rule 95 (varcte -> CTEFLOAT paso1 cteFloat .)
    EQUAL           reduce using rule 95 (varcte -> CTEFLOAT paso1 cteFloat .)
    AND             reduce using rule 95 (varcte -> CTEFLOAT paso1 cteFloat .)
    OR              reduce using rule 95 (varcte -> CTEFLOAT paso1 cteFloat .)
    RBRACKET        reduce using rule 95 (varcte -> CTEFLOAT paso1 cteFloat .)
    SEMICOLON       reduce using rule 95 (varcte -> CTEFLOAT paso1 cteFloat .)
    LBRACKET        reduce using rule 95 (varcte -> CTEFLOAT paso1 cteFloat .)


state 204

    (96) varcte -> CTECHAR paso1 cteChar .

    MULTI           reduce using rule 96 (varcte -> CTECHAR paso1 cteChar .)
    DIVIDE          reduce using rule 96 (varcte -> CTECHAR paso1 cteChar .)
    PLUS            reduce using rule 96 (varcte -> CTECHAR paso1 cteChar .)
    MINUS           reduce using rule 96 (varcte -> CTECHAR paso1 cteChar .)
    COMMA           reduce using rule 96 (varcte -> CTECHAR paso1 cteChar .)
    RPAREN          reduce using rule 96 (varcte -> CTECHAR paso1 cteChar .)
    GTHAN           reduce using rule 96 (varcte -> CTECHAR paso1 cteChar .)
    LTHAN           reduce using rule 96 (varcte -> CTECHAR paso1 cteChar .)
    NOTEQUAL        reduce using rule 96 (varcte -> CTECHAR paso1 cteChar .)
    GETHAN          reduce using rule 96 (varcte -> CTECHAR paso1 cteChar .)
    LETHAN          reduce using rule 96 (varcte -> CTECHAR paso1 cteChar .)
    EQUAL           reduce using rule 96 (varcte -> CTECHAR paso1 cteChar .)
    AND             reduce using rule 96 (varcte -> CTECHAR paso1 cteChar .)
    OR              reduce using rule 96 (varcte -> CTECHAR paso1 cteChar .)
    RBRACKET        reduce using rule 96 (varcte -> CTECHAR paso1 cteChar .)
    SEMICOLON       reduce using rule 96 (varcte -> CTECHAR paso1 cteChar .)
    LBRACKET        reduce using rule 96 (varcte -> CTECHAR paso1 cteChar .)


state 205

    (93) varcte -> ID paso1 addType . auxVarcte
    (100) auxVarcte -> . LPAREN exp RPAREN
    (101) auxVarcte -> . LBRACKET exp LBRACKET
    (102) auxVarcte -> .

  ! shift/reduce conflict for LBRACKET resolved as shift
    LPAREN          shift and go to state 221
    LBRACKET        shift and go to state 222
    MULTI           reduce using rule 102 (auxVarcte -> .)
    DIVIDE          reduce using rule 102 (auxVarcte -> .)
    PLUS            reduce using rule 102 (auxVarcte -> .)
    MINUS           reduce using rule 102 (auxVarcte -> .)
    COMMA           reduce using rule 102 (auxVarcte -> .)
    RPAREN          reduce using rule 102 (auxVarcte -> .)
    GTHAN           reduce using rule 102 (auxVarcte -> .)
    LTHAN           reduce using rule 102 (auxVarcte -> .)
    NOTEQUAL        reduce using rule 102 (auxVarcte -> .)
    GETHAN          reduce using rule 102 (auxVarcte -> .)
    LETHAN          reduce using rule 102 (auxVarcte -> .)
    EQUAL           reduce using rule 102 (auxVarcte -> .)
    AND             reduce using rule 102 (auxVarcte -> .)
    OR              reduce using rule 102 (auxVarcte -> .)
    RBRACKET        reduce using rule 102 (auxVarcte -> .)
    SEMICOLON       reduce using rule 102 (auxVarcte -> .)

  ! LBRACKET        [ reduce using rule 102 (auxVarcte -> .) ]

    auxVarcte                      shift and go to state 223

state 206

    (62) auxCicloExpresion -> AND paso8_and cicloExpresion . paso9 auxCicloExpresion
    (135) paso9 -> .

    AND             reduce using rule 135 (paso9 -> .)
    OR              reduce using rule 135 (paso9 -> .)
    RPAREN          reduce using rule 135 (paso9 -> .)

    paso9                          shift and go to state 224

state 207

    (63) auxCicloExpresion -> OR paso8_or cicloExpresion . paso9 auxCicloExpresion
    (135) paso9 -> .

    AND             reduce using rule 135 (paso9 -> .)
    OR              reduce using rule 135 (paso9 -> .)
    RPAREN          reduce using rule 135 (paso9 -> .)

    paso9                          shift and go to state 225

state 208

    (68) auxExpresion -> NOTEQUAL diferente exp .

    AND             reduce using rule 68 (auxExpresion -> NOTEQUAL diferente exp .)
    OR              reduce using rule 68 (auxExpresion -> NOTEQUAL diferente exp .)
    RPAREN          reduce using rule 68 (auxExpresion -> NOTEQUAL diferente exp .)
    SEMICOLON       reduce using rule 68 (auxExpresion -> NOTEQUAL diferente exp .)


state 209

    (66) auxExpresion -> GTHAN mayor exp .

    AND             reduce using rule 66 (auxExpresion -> GTHAN mayor exp .)
    OR              reduce using rule 66 (auxExpresion -> GTHAN mayor exp .)
    RPAREN          reduce using rule 66 (auxExpresion -> GTHAN mayor exp .)
    SEMICOLON       reduce using rule 66 (auxExpresion -> GTHAN mayor exp .)


state 210

    (71) auxExpresion -> EQUAL igual exp .

    AND             reduce using rule 71 (auxExpresion -> EQUAL igual exp .)
    OR              reduce using rule 71 (auxExpresion -> EQUAL igual exp .)
    RPAREN          reduce using rule 71 (auxExpresion -> EQUAL igual exp .)
    SEMICOLON       reduce using rule 71 (auxExpresion -> EQUAL igual exp .)


state 211

    (69) auxExpresion -> GETHAN mayorIg exp .

    AND             reduce using rule 69 (auxExpresion -> GETHAN mayorIg exp .)
    OR              reduce using rule 69 (auxExpresion -> GETHAN mayorIg exp .)
    RPAREN          reduce using rule 69 (auxExpresion -> GETHAN mayorIg exp .)
    SEMICOLON       reduce using rule 69 (auxExpresion -> GETHAN mayorIg exp .)


state 212

    (67) auxExpresion -> LTHAN menor exp .

    AND             reduce using rule 67 (auxExpresion -> LTHAN menor exp .)
    OR              reduce using rule 67 (auxExpresion -> LTHAN menor exp .)
    RPAREN          reduce using rule 67 (auxExpresion -> LTHAN menor exp .)
    SEMICOLON       reduce using rule 67 (auxExpresion -> LTHAN menor exp .)


state 213

    (70) auxExpresion -> LETHAN menorIg exp .

    AND             reduce using rule 70 (auxExpresion -> LETHAN menorIg exp .)
    OR              reduce using rule 70 (auxExpresion -> LETHAN menorIg exp .)
    RPAREN          reduce using rule 70 (auxExpresion -> LETHAN menorIg exp .)
    SEMICOLON       reduce using rule 70 (auxExpresion -> LETHAN menorIg exp .)


state 214

    (74) condicion -> IF LPAREN expAndOr paso12 RPAREN bloque . auxCondicion paso14
    (75) auxCondicion -> . ELSE paso13 bloque
    (76) auxCondicion -> .

    ELSE            shift and go to state 227
    ID              reduce using rule 76 (auxCondicion -> .)
    IF              reduce using rule 76 (auxCondicion -> .)
    PRINT           reduce using rule 76 (auxCondicion -> .)
    READ            reduce using rule 76 (auxCondicion -> .)
    WHILE           reduce using rule 76 (auxCondicion -> .)
    RBRACE          reduce using rule 76 (auxCondicion -> .)
    RETURN          reduce using rule 76 (auxCondicion -> .)

    auxCondicion                   shift and go to state 226

state 215

    (52) asignacion -> ID paso1 addType auxAsignacion1 EQUALA asig . exp paso11 SEMICOLON
    (77) exp -> . cicloExp
    (78) cicloExp -> . termino paso4 ambExp
    (83) termino -> . cicloTermino
    (84) cicloTermino -> . factor paso5 ambCicloTermino
    (89) factor -> . LPAREN paso6 exp RPAREN paso7
    (90) factor -> . auxFactor varcte
    (91) auxFactor -> . auxExp
    (92) auxFactor -> .
    (81) auxExp -> . PLUS paso3_suma
    (82) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 95
    ID              reduce using rule 92 (auxFactor -> .)
    CTEINT          reduce using rule 92 (auxFactor -> .)
    CTEFLOAT        reduce using rule 92 (auxFactor -> .)
    CTECHAR         reduce using rule 92 (auxFactor -> .)
    CTEBOOL         reduce using rule 92 (auxFactor -> .)
    CTESTRING       reduce using rule 92 (auxFactor -> .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 88

    auxExp                         shift and go to state 97
    cicloTermino                   shift and go to state 90
    termino                        shift and go to state 87
    exp                            shift and go to state 228
    factor                         shift and go to state 91
    auxFactor                      shift and go to state 96
    cicloExp                       shift and go to state 92

state 216

    (53) auxAsignacion1 -> LBRACKET exp RBRACKET .

    EQUALA          reduce using rule 53 (auxAsignacion1 -> LBRACKET exp RBRACKET .)


state 217

    (33) bloqueFuncion -> LBRACE cicloVarsFuncion cicloBloqueFuncion RETURN expresion . SEMICOLON RBRACE

    SEMICOLON       shift and go to state 229


state 218

    (40) auxVar1Funcion -> idVarsFuncion COLON . tipo addTypeGlobalFuncion SEMICOLON
    (13) tipo -> . INT ambAuxTipo1
    (14) tipo -> . BOOL ambAuxTipo1
    (15) tipo -> . STRING ambAuxTipo1
    (16) tipo -> . FLOAT ambAuxTipo1
    (17) tipo -> . CHAR ambAuxTipo1

    INT             shift and go to state 16
    BOOL            shift and go to state 19
    STRING          shift and go to state 14
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18

    tipo                           shift and go to state 230

state 219

    (42) idVarsFuncion -> ID addVariableDirFuncion . ambIdVarsFuncion
    (44) ambIdVarsFuncion -> . COMMA idVarsFuncion
    (45) ambIdVarsFuncion -> .

    COMMA           shift and go to state 232
    COLON           reduce using rule 45 (ambIdVarsFuncion -> .)

    ambIdVarsFuncion               shift and go to state 231

state 220

    (89) factor -> LPAREN paso6 exp RPAREN paso7 .

    MULTI           reduce using rule 89 (factor -> LPAREN paso6 exp RPAREN paso7 .)
    DIVIDE          reduce using rule 89 (factor -> LPAREN paso6 exp RPAREN paso7 .)
    PLUS            reduce using rule 89 (factor -> LPAREN paso6 exp RPAREN paso7 .)
    MINUS           reduce using rule 89 (factor -> LPAREN paso6 exp RPAREN paso7 .)
    AND             reduce using rule 89 (factor -> LPAREN paso6 exp RPAREN paso7 .)
    OR              reduce using rule 89 (factor -> LPAREN paso6 exp RPAREN paso7 .)
    RPAREN          reduce using rule 89 (factor -> LPAREN paso6 exp RPAREN paso7 .)
    SEMICOLON       reduce using rule 89 (factor -> LPAREN paso6 exp RPAREN paso7 .)
    COMMA           reduce using rule 89 (factor -> LPAREN paso6 exp RPAREN paso7 .)
    LBRACKET        reduce using rule 89 (factor -> LPAREN paso6 exp RPAREN paso7 .)
    GTHAN           reduce using rule 89 (factor -> LPAREN paso6 exp RPAREN paso7 .)
    LTHAN           reduce using rule 89 (factor -> LPAREN paso6 exp RPAREN paso7 .)
    NOTEQUAL        reduce using rule 89 (factor -> LPAREN paso6 exp RPAREN paso7 .)
    GETHAN          reduce using rule 89 (factor -> LPAREN paso6 exp RPAREN paso7 .)
    LETHAN          reduce using rule 89 (factor -> LPAREN paso6 exp RPAREN paso7 .)
    EQUAL           reduce using rule 89 (factor -> LPAREN paso6 exp RPAREN paso7 .)
    RBRACKET        reduce using rule 89 (factor -> LPAREN paso6 exp RPAREN paso7 .)


state 221

    (100) auxVarcte -> LPAREN . exp RPAREN
    (77) exp -> . cicloExp
    (78) cicloExp -> . termino paso4 ambExp
    (83) termino -> . cicloTermino
    (84) cicloTermino -> . factor paso5 ambCicloTermino
    (89) factor -> . LPAREN paso6 exp RPAREN paso7
    (90) factor -> . auxFactor varcte
    (91) auxFactor -> . auxExp
    (92) auxFactor -> .
    (81) auxExp -> . PLUS paso3_suma
    (82) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 95
    ID              reduce using rule 92 (auxFactor -> .)
    CTEINT          reduce using rule 92 (auxFactor -> .)
    CTEFLOAT        reduce using rule 92 (auxFactor -> .)
    CTECHAR         reduce using rule 92 (auxFactor -> .)
    CTEBOOL         reduce using rule 92 (auxFactor -> .)
    CTESTRING       reduce using rule 92 (auxFactor -> .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 88

    auxExp                         shift and go to state 97
    termino                        shift and go to state 87
    exp                            shift and go to state 233
    factor                         shift and go to state 91
    auxFactor                      shift and go to state 96
    cicloExp                       shift and go to state 92
    cicloTermino                   shift and go to state 90

state 222

    (101) auxVarcte -> LBRACKET . exp LBRACKET
    (77) exp -> . cicloExp
    (78) cicloExp -> . termino paso4 ambExp
    (83) termino -> . cicloTermino
    (84) cicloTermino -> . factor paso5 ambCicloTermino
    (89) factor -> . LPAREN paso6 exp RPAREN paso7
    (90) factor -> . auxFactor varcte
    (91) auxFactor -> . auxExp
    (92) auxFactor -> .
    (81) auxExp -> . PLUS paso3_suma
    (82) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 95
    ID              reduce using rule 92 (auxFactor -> .)
    CTEINT          reduce using rule 92 (auxFactor -> .)
    CTEFLOAT        reduce using rule 92 (auxFactor -> .)
    CTECHAR         reduce using rule 92 (auxFactor -> .)
    CTEBOOL         reduce using rule 92 (auxFactor -> .)
    CTESTRING       reduce using rule 92 (auxFactor -> .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 88

    auxExp                         shift and go to state 97
    termino                        shift and go to state 87
    exp                            shift and go to state 234
    factor                         shift and go to state 91
    auxFactor                      shift and go to state 96
    cicloExp                       shift and go to state 92
    cicloTermino                   shift and go to state 90

state 223

    (93) varcte -> ID paso1 addType auxVarcte .

    MULTI           reduce using rule 93 (varcte -> ID paso1 addType auxVarcte .)
    DIVIDE          reduce using rule 93 (varcte -> ID paso1 addType auxVarcte .)
    PLUS            reduce using rule 93 (varcte -> ID paso1 addType auxVarcte .)
    MINUS           reduce using rule 93 (varcte -> ID paso1 addType auxVarcte .)
    COMMA           reduce using rule 93 (varcte -> ID paso1 addType auxVarcte .)
    RPAREN          reduce using rule 93 (varcte -> ID paso1 addType auxVarcte .)
    GTHAN           reduce using rule 93 (varcte -> ID paso1 addType auxVarcte .)
    LTHAN           reduce using rule 93 (varcte -> ID paso1 addType auxVarcte .)
    NOTEQUAL        reduce using rule 93 (varcte -> ID paso1 addType auxVarcte .)
    GETHAN          reduce using rule 93 (varcte -> ID paso1 addType auxVarcte .)
    LETHAN          reduce using rule 93 (varcte -> ID paso1 addType auxVarcte .)
    EQUAL           reduce using rule 93 (varcte -> ID paso1 addType auxVarcte .)
    AND             reduce using rule 93 (varcte -> ID paso1 addType auxVarcte .)
    OR              reduce using rule 93 (varcte -> ID paso1 addType auxVarcte .)
    RBRACKET        reduce using rule 93 (varcte -> ID paso1 addType auxVarcte .)
    SEMICOLON       reduce using rule 93 (varcte -> ID paso1 addType auxVarcte .)
    LBRACKET        reduce using rule 93 (varcte -> ID paso1 addType auxVarcte .)


state 224

    (62) auxCicloExpresion -> AND paso8_and cicloExpresion paso9 . auxCicloExpresion
    (62) auxCicloExpresion -> . AND paso8_and cicloExpresion paso9 auxCicloExpresion
    (63) auxCicloExpresion -> . OR paso8_or cicloExpresion paso9 auxCicloExpresion
    (64) auxCicloExpresion -> .

    AND             shift and go to state 135
    OR              shift and go to state 137
    RPAREN          reduce using rule 64 (auxCicloExpresion -> .)

    auxCicloExpresion              shift and go to state 235

state 225

    (63) auxCicloExpresion -> OR paso8_or cicloExpresion paso9 . auxCicloExpresion
    (62) auxCicloExpresion -> . AND paso8_and cicloExpresion paso9 auxCicloExpresion
    (63) auxCicloExpresion -> . OR paso8_or cicloExpresion paso9 auxCicloExpresion
    (64) auxCicloExpresion -> .

    AND             shift and go to state 135
    OR              shift and go to state 137
    RPAREN          reduce using rule 64 (auxCicloExpresion -> .)

    auxCicloExpresion              shift and go to state 236

state 226

    (74) condicion -> IF LPAREN expAndOr paso12 RPAREN bloque auxCondicion . paso14
    (140) paso14 -> .

    ID              reduce using rule 140 (paso14 -> .)
    IF              reduce using rule 140 (paso14 -> .)
    PRINT           reduce using rule 140 (paso14 -> .)
    READ            reduce using rule 140 (paso14 -> .)
    WHILE           reduce using rule 140 (paso14 -> .)
    RBRACE          reduce using rule 140 (paso14 -> .)
    RETURN          reduce using rule 140 (paso14 -> .)

    paso14                         shift and go to state 237

state 227

    (75) auxCondicion -> ELSE . paso13 bloque
    (139) paso13 -> .

    LBRACE          reduce using rule 139 (paso13 -> .)

    paso13                         shift and go to state 238

state 228

    (52) asignacion -> ID paso1 addType auxAsignacion1 EQUALA asig exp . paso11 SEMICOLON
    (137) paso11 -> .

    SEMICOLON       reduce using rule 137 (paso11 -> .)

    paso11                         shift and go to state 239

state 229

    (33) bloqueFuncion -> LBRACE cicloVarsFuncion cicloBloqueFuncion RETURN expresion SEMICOLON . RBRACE

    RBRACE          shift and go to state 240


state 230

    (40) auxVar1Funcion -> idVarsFuncion COLON tipo . addTypeGlobalFuncion SEMICOLON
    (41) addTypeGlobalFuncion -> .

    SEMICOLON       reduce using rule 41 (addTypeGlobalFuncion -> .)

    addTypeGlobalFuncion           shift and go to state 241

state 231

    (42) idVarsFuncion -> ID addVariableDirFuncion ambIdVarsFuncion .

    COLON           reduce using rule 42 (idVarsFuncion -> ID addVariableDirFuncion ambIdVarsFuncion .)


state 232

    (44) ambIdVarsFuncion -> COMMA . idVarsFuncion
    (42) idVarsFuncion -> . ID addVariableDirFuncion ambIdVarsFuncion

    ID              shift and go to state 193

    idVarsFuncion                  shift and go to state 242

state 233

    (100) auxVarcte -> LPAREN exp . RPAREN

    RPAREN          shift and go to state 243


state 234

    (101) auxVarcte -> LBRACKET exp . LBRACKET

    LBRACKET        shift and go to state 244


state 235

    (62) auxCicloExpresion -> AND paso8_and cicloExpresion paso9 auxCicloExpresion .

    RPAREN          reduce using rule 62 (auxCicloExpresion -> AND paso8_and cicloExpresion paso9 auxCicloExpresion .)


state 236

    (63) auxCicloExpresion -> OR paso8_or cicloExpresion paso9 auxCicloExpresion .

    RPAREN          reduce using rule 63 (auxCicloExpresion -> OR paso8_or cicloExpresion paso9 auxCicloExpresion .)


state 237

    (74) condicion -> IF LPAREN expAndOr paso12 RPAREN bloque auxCondicion paso14 .

