Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    SEMICOLON       reduce using rule 84 (ambCicloTermino -> auxTermino cicloTermino .)
    LBRACKET        reduce using rule 84 (ambCicloTermino -> auxTermino cicloTermino .)


state 193

    (87) auxTermino -> DIVIDE paso2_div .

    LPAREN          reduce using rule 87 (auxTermino -> DIVIDE paso2_div .)
    PLUS            reduce using rule 87 (auxTermino -> DIVIDE paso2_div .)
    MINUS           reduce using rule 87 (auxTermino -> DIVIDE paso2_div .)
    ID              reduce using rule 87 (auxTermino -> DIVIDE paso2_div .)
    CTEINT          reduce using rule 87 (auxTermino -> DIVIDE paso2_div .)
    CTEFLOAT        reduce using rule 87 (auxTermino -> DIVIDE paso2_div .)
    CTECHAR         reduce using rule 87 (auxTermino -> DIVIDE paso2_div .)
    CTEBOOL         reduce using rule 87 (auxTermino -> DIVIDE paso2_div .)
    CTESTRING       reduce using rule 87 (auxTermino -> DIVIDE paso2_div .)


state 194

    (56) ambAuxEscritura1 -> COMMA auxEscritura1 .

    RPAREN          reduce using rule 56 (ambAuxEscritura1 -> COMMA auxEscritura1 .)


state 195

    (88) factor -> LPAREN paso6 exp RPAREN . paso7
    (131) paso7 -> .

    MULTI           reduce using rule 131 (paso7 -> .)
    DIVIDE          reduce using rule 131 (paso7 -> .)
    PLUS            reduce using rule 131 (paso7 -> .)
    MINUS           reduce using rule 131 (paso7 -> .)
    COMMA           reduce using rule 131 (paso7 -> .)
    RPAREN          reduce using rule 131 (paso7 -> .)
    GTHAN           reduce using rule 131 (paso7 -> .)
    LTHAN           reduce using rule 131 (paso7 -> .)
    NOTEQUAL        reduce using rule 131 (paso7 -> .)
    GETHAN          reduce using rule 131 (paso7 -> .)
    LETHAN          reduce using rule 131 (paso7 -> .)
    EQUAL           reduce using rule 131 (paso7 -> .)
    AND             reduce using rule 131 (paso7 -> .)
    OR              reduce using rule 131 (paso7 -> .)
    RBRACKET        reduce using rule 131 (paso7 -> .)
    SEMICOLON       reduce using rule 131 (paso7 -> .)
    LBRACKET        reduce using rule 131 (paso7 -> .)

    paso7                          shift and go to state 217

state 196

    (97) varcte -> CTESTRING paso1 cteString .

    MULTI           reduce using rule 97 (varcte -> CTESTRING paso1 cteString .)
    DIVIDE          reduce using rule 97 (varcte -> CTESTRING paso1 cteString .)
    PLUS            reduce using rule 97 (varcte -> CTESTRING paso1 cteString .)
    MINUS           reduce using rule 97 (varcte -> CTESTRING paso1 cteString .)
    COMMA           reduce using rule 97 (varcte -> CTESTRING paso1 cteString .)
    RPAREN          reduce using rule 97 (varcte -> CTESTRING paso1 cteString .)
    GTHAN           reduce using rule 97 (varcte -> CTESTRING paso1 cteString .)
    LTHAN           reduce using rule 97 (varcte -> CTESTRING paso1 cteString .)
    NOTEQUAL        reduce using rule 97 (varcte -> CTESTRING paso1 cteString .)
    GETHAN          reduce using rule 97 (varcte -> CTESTRING paso1 cteString .)
    LETHAN          reduce using rule 97 (varcte -> CTESTRING paso1 cteString .)
    EQUAL           reduce using rule 97 (varcte -> CTESTRING paso1 cteString .)
    AND             reduce using rule 97 (varcte -> CTESTRING paso1 cteString .)
    OR              reduce using rule 97 (varcte -> CTESTRING paso1 cteString .)
    RBRACKET        reduce using rule 97 (varcte -> CTESTRING paso1 cteString .)
    SEMICOLON       reduce using rule 97 (varcte -> CTESTRING paso1 cteString .)
    LBRACKET        reduce using rule 97 (varcte -> CTESTRING paso1 cteString .)


state 197

    (96) varcte -> CTEBOOL paso1 cteBool .

    MULTI           reduce using rule 96 (varcte -> CTEBOOL paso1 cteBool .)
    DIVIDE          reduce using rule 96 (varcte -> CTEBOOL paso1 cteBool .)
    PLUS            reduce using rule 96 (varcte -> CTEBOOL paso1 cteBool .)
    MINUS           reduce using rule 96 (varcte -> CTEBOOL paso1 cteBool .)
    COMMA           reduce using rule 96 (varcte -> CTEBOOL paso1 cteBool .)
    RPAREN          reduce using rule 96 (varcte -> CTEBOOL paso1 cteBool .)
    GTHAN           reduce using rule 96 (varcte -> CTEBOOL paso1 cteBool .)
    LTHAN           reduce using rule 96 (varcte -> CTEBOOL paso1 cteBool .)
    NOTEQUAL        reduce using rule 96 (varcte -> CTEBOOL paso1 cteBool .)
    GETHAN          reduce using rule 96 (varcte -> CTEBOOL paso1 cteBool .)
    LETHAN          reduce using rule 96 (varcte -> CTEBOOL paso1 cteBool .)
    EQUAL           reduce using rule 96 (varcte -> CTEBOOL paso1 cteBool .)
    AND             reduce using rule 96 (varcte -> CTEBOOL paso1 cteBool .)
    OR              reduce using rule 96 (varcte -> CTEBOOL paso1 cteBool .)
    RBRACKET        reduce using rule 96 (varcte -> CTEBOOL paso1 cteBool .)
    SEMICOLON       reduce using rule 96 (varcte -> CTEBOOL paso1 cteBool .)
    LBRACKET        reduce using rule 96 (varcte -> CTEBOOL paso1 cteBool .)


state 198

    (93) varcte -> CTEINT paso1 cteInt .

    MULTI           reduce using rule 93 (varcte -> CTEINT paso1 cteInt .)
    DIVIDE          reduce using rule 93 (varcte -> CTEINT paso1 cteInt .)
    PLUS            reduce using rule 93 (varcte -> CTEINT paso1 cteInt .)
    MINUS           reduce using rule 93 (varcte -> CTEINT paso1 cteInt .)
    COMMA           reduce using rule 93 (varcte -> CTEINT paso1 cteInt .)
    RPAREN          reduce using rule 93 (varcte -> CTEINT paso1 cteInt .)
    GTHAN           reduce using rule 93 (varcte -> CTEINT paso1 cteInt .)
    LTHAN           reduce using rule 93 (varcte -> CTEINT paso1 cteInt .)
    NOTEQUAL        reduce using rule 93 (varcte -> CTEINT paso1 cteInt .)
    GETHAN          reduce using rule 93 (varcte -> CTEINT paso1 cteInt .)
    LETHAN          reduce using rule 93 (varcte -> CTEINT paso1 cteInt .)
    EQUAL           reduce using rule 93 (varcte -> CTEINT paso1 cteInt .)
    AND             reduce using rule 93 (varcte -> CTEINT paso1 cteInt .)
    OR              reduce using rule 93 (varcte -> CTEINT paso1 cteInt .)
    RBRACKET        reduce using rule 93 (varcte -> CTEINT paso1 cteInt .)
    SEMICOLON       reduce using rule 93 (varcte -> CTEINT paso1 cteInt .)
    LBRACKET        reduce using rule 93 (varcte -> CTEINT paso1 cteInt .)


state 199

    (94) varcte -> CTEFLOAT paso1 cteFloat .

    MULTI           reduce using rule 94 (varcte -> CTEFLOAT paso1 cteFloat .)
    DIVIDE          reduce using rule 94 (varcte -> CTEFLOAT paso1 cteFloat .)
    PLUS            reduce using rule 94 (varcte -> CTEFLOAT paso1 cteFloat .)
    MINUS           reduce using rule 94 (varcte -> CTEFLOAT paso1 cteFloat .)
    COMMA           reduce using rule 94 (varcte -> CTEFLOAT paso1 cteFloat .)
    RPAREN          reduce using rule 94 (varcte -> CTEFLOAT paso1 cteFloat .)
    GTHAN           reduce using rule 94 (varcte -> CTEFLOAT paso1 cteFloat .)
    LTHAN           reduce using rule 94 (varcte -> CTEFLOAT paso1 cteFloat .)
    NOTEQUAL        reduce using rule 94 (varcte -> CTEFLOAT paso1 cteFloat .)
    GETHAN          reduce using rule 94 (varcte -> CTEFLOAT paso1 cteFloat .)
    LETHAN          reduce using rule 94 (varcte -> CTEFLOAT paso1 cteFloat .)
    EQUAL           reduce using rule 94 (varcte -> CTEFLOAT paso1 cteFloat .)
    AND             reduce using rule 94 (varcte -> CTEFLOAT paso1 cteFloat .)
    OR              reduce using rule 94 (varcte -> CTEFLOAT paso1 cteFloat .)
    RBRACKET        reduce using rule 94 (varcte -> CTEFLOAT paso1 cteFloat .)
    SEMICOLON       reduce using rule 94 (varcte -> CTEFLOAT paso1 cteFloat .)
    LBRACKET        reduce using rule 94 (varcte -> CTEFLOAT paso1 cteFloat .)


state 200

    (95) varcte -> CTECHAR paso1 cteChar .

    MULTI           reduce using rule 95 (varcte -> CTECHAR paso1 cteChar .)
    DIVIDE          reduce using rule 95 (varcte -> CTECHAR paso1 cteChar .)
    PLUS            reduce using rule 95 (varcte -> CTECHAR paso1 cteChar .)
    MINUS           reduce using rule 95 (varcte -> CTECHAR paso1 cteChar .)
    COMMA           reduce using rule 95 (varcte -> CTECHAR paso1 cteChar .)
    RPAREN          reduce using rule 95 (varcte -> CTECHAR paso1 cteChar .)
    GTHAN           reduce using rule 95 (varcte -> CTECHAR paso1 cteChar .)
    LTHAN           reduce using rule 95 (varcte -> CTECHAR paso1 cteChar .)
    NOTEQUAL        reduce using rule 95 (varcte -> CTECHAR paso1 cteChar .)
    GETHAN          reduce using rule 95 (varcte -> CTECHAR paso1 cteChar .)
    LETHAN          reduce using rule 95 (varcte -> CTECHAR paso1 cteChar .)
    EQUAL           reduce using rule 95 (varcte -> CTECHAR paso1 cteChar .)
    AND             reduce using rule 95 (varcte -> CTECHAR paso1 cteChar .)
    OR              reduce using rule 95 (varcte -> CTECHAR paso1 cteChar .)
    RBRACKET        reduce using rule 95 (varcte -> CTECHAR paso1 cteChar .)
    SEMICOLON       reduce using rule 95 (varcte -> CTECHAR paso1 cteChar .)
    LBRACKET        reduce using rule 95 (varcte -> CTECHAR paso1 cteChar .)


state 201

    (92) varcte -> ID paso1 addType . auxVarcte
    (99) auxVarcte -> . LPAREN exp RPAREN
    (100) auxVarcte -> . LBRACKET exp LBRACKET
    (101) auxVarcte -> .

  ! shift/reduce conflict for LBRACKET resolved as shift
    LPAREN          shift and go to state 218
    LBRACKET        shift and go to state 219
    MULTI           reduce using rule 101 (auxVarcte -> .)
    DIVIDE          reduce using rule 101 (auxVarcte -> .)
    PLUS            reduce using rule 101 (auxVarcte -> .)
    MINUS           reduce using rule 101 (auxVarcte -> .)
    COMMA           reduce using rule 101 (auxVarcte -> .)
    RPAREN          reduce using rule 101 (auxVarcte -> .)
    GTHAN           reduce using rule 101 (auxVarcte -> .)
    LTHAN           reduce using rule 101 (auxVarcte -> .)
    NOTEQUAL        reduce using rule 101 (auxVarcte -> .)
    GETHAN          reduce using rule 101 (auxVarcte -> .)
    LETHAN          reduce using rule 101 (auxVarcte -> .)
    EQUAL           reduce using rule 101 (auxVarcte -> .)
    AND             reduce using rule 101 (auxVarcte -> .)
    OR              reduce using rule 101 (auxVarcte -> .)
    RBRACKET        reduce using rule 101 (auxVarcte -> .)
    SEMICOLON       reduce using rule 101 (auxVarcte -> .)

  ! LBRACKET        [ reduce using rule 101 (auxVarcte -> .) ]

    auxVarcte                      shift and go to state 220

state 202

    (113) ciclo -> WHILE paso15 LPAREN expAndOr RPAREN paso16 . bloque paso17
    (30) bloque -> . LBRACE cicloVarsMain cicloBloque RBRACE

    LBRACE          shift and go to state 32

    bloque                         shift and go to state 221

state 203

    (73) condicion -> IF LPAREN expAndOr paso12 RPAREN bloque . auxCondicion paso14
    (74) auxCondicion -> . ELSE paso13 bloque
    (75) auxCondicion -> .

    ELSE            shift and go to state 223
    ID              reduce using rule 75 (auxCondicion -> .)
    IF              reduce using rule 75 (auxCondicion -> .)
    PRINT           reduce using rule 75 (auxCondicion -> .)
    WHILE           reduce using rule 75 (auxCondicion -> .)
    RBRACE          reduce using rule 75 (auxCondicion -> .)
    RETURN          reduce using rule 75 (auxCondicion -> .)

    auxCondicion                   shift and go to state 222

state 204

    (61) auxCicloExpresion -> AND paso8_and cicloExpresion . paso9 auxCicloExpresion
    (134) paso9 -> .

    AND             reduce using rule 134 (paso9 -> .)
    OR              reduce using rule 134 (paso9 -> .)
    RPAREN          reduce using rule 134 (paso9 -> .)

    paso9                          shift and go to state 224

state 205

    (62) auxCicloExpresion -> OR paso8_or cicloExpresion . paso9 auxCicloExpresion
    (134) paso9 -> .

    AND             reduce using rule 134 (paso9 -> .)
    OR              reduce using rule 134 (paso9 -> .)
    RPAREN          reduce using rule 134 (paso9 -> .)

    paso9                          shift and go to state 225

state 206

    (67) auxExpresion -> NOTEQUAL diferente exp .

    AND             reduce using rule 67 (auxExpresion -> NOTEQUAL diferente exp .)
    OR              reduce using rule 67 (auxExpresion -> NOTEQUAL diferente exp .)
    RPAREN          reduce using rule 67 (auxExpresion -> NOTEQUAL diferente exp .)
    SEMICOLON       reduce using rule 67 (auxExpresion -> NOTEQUAL diferente exp .)


state 207

    (65) auxExpresion -> GTHAN mayor exp .

    AND             reduce using rule 65 (auxExpresion -> GTHAN mayor exp .)
    OR              reduce using rule 65 (auxExpresion -> GTHAN mayor exp .)
    RPAREN          reduce using rule 65 (auxExpresion -> GTHAN mayor exp .)
    SEMICOLON       reduce using rule 65 (auxExpresion -> GTHAN mayor exp .)


state 208

    (70) auxExpresion -> EQUAL igual exp .

    AND             reduce using rule 70 (auxExpresion -> EQUAL igual exp .)
    OR              reduce using rule 70 (auxExpresion -> EQUAL igual exp .)
    RPAREN          reduce using rule 70 (auxExpresion -> EQUAL igual exp .)
    SEMICOLON       reduce using rule 70 (auxExpresion -> EQUAL igual exp .)


state 209

    (68) auxExpresion -> GETHAN mayorIg exp .

    AND             reduce using rule 68 (auxExpresion -> GETHAN mayorIg exp .)
    OR              reduce using rule 68 (auxExpresion -> GETHAN mayorIg exp .)
    RPAREN          reduce using rule 68 (auxExpresion -> GETHAN mayorIg exp .)
    SEMICOLON       reduce using rule 68 (auxExpresion -> GETHAN mayorIg exp .)


state 210

    (66) auxExpresion -> LTHAN menor exp .

    AND             reduce using rule 66 (auxExpresion -> LTHAN menor exp .)
    OR              reduce using rule 66 (auxExpresion -> LTHAN menor exp .)
    RPAREN          reduce using rule 66 (auxExpresion -> LTHAN menor exp .)
    SEMICOLON       reduce using rule 66 (auxExpresion -> LTHAN menor exp .)


state 211

    (69) auxExpresion -> LETHAN menorIg exp .

    AND             reduce using rule 69 (auxExpresion -> LETHAN menorIg exp .)
    OR              reduce using rule 69 (auxExpresion -> LETHAN menorIg exp .)
    RPAREN          reduce using rule 69 (auxExpresion -> LETHAN menorIg exp .)
    SEMICOLON       reduce using rule 69 (auxExpresion -> LETHAN menorIg exp .)


state 212

    (51) asignacion -> ID paso1 addType auxAsignacion1 EQUALA asig . exp paso11 SEMICOLON
    (76) exp -> . cicloExp
    (77) cicloExp -> . termino paso4 ambExp
    (82) termino -> . cicloTermino
    (83) cicloTermino -> . factor paso5 ambCicloTermino
    (88) factor -> . LPAREN paso6 exp RPAREN paso7
    (89) factor -> . auxFactor varcte
    (90) auxFactor -> . auxExp
    (91) auxFactor -> .
    (80) auxExp -> . PLUS paso3_suma
    (81) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 92
    ID              reduce using rule 91 (auxFactor -> .)
    CTEINT          reduce using rule 91 (auxFactor -> .)
    CTEFLOAT        reduce using rule 91 (auxFactor -> .)
    CTECHAR         reduce using rule 91 (auxFactor -> .)
    CTEBOOL         reduce using rule 91 (auxFactor -> .)
    CTESTRING       reduce using rule 91 (auxFactor -> .)
    PLUS            shift and go to state 86
    MINUS           shift and go to state 84

    auxExp                         shift and go to state 85
    cicloTermino                   shift and go to state 87
    termino                        shift and go to state 83
    exp                            shift and go to state 226
    factor                         shift and go to state 88
    auxFactor                      shift and go to state 93
    cicloExp                       shift and go to state 89

state 213

    (52) auxAsignacion1 -> LBRACKET exp RBRACKET .

    EQUALA          reduce using rule 52 (auxAsignacion1 -> LBRACKET exp RBRACKET .)


state 214

    (33) bloqueFuncion -> LBRACE cicloVarsFuncion cicloBloqueFuncion RETURN expresion . SEMICOLON RBRACE

    SEMICOLON       shift and go to state 227


state 215

    (40) auxVar1Funcion -> idVarsFuncion COLON . tipo addTypeGlobalFuncion SEMICOLON
    (13) tipo -> . INT ambAuxTipo1
    (14) tipo -> . BOOL ambAuxTipo1
    (15) tipo -> . STRING ambAuxTipo1
    (16) tipo -> . FLOAT ambAuxTipo1
    (17) tipo -> . CHAR ambAuxTipo1

    INT             shift and go to state 16
    BOOL            shift and go to state 19
    STRING          shift and go to state 14
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18

    tipo                           shift and go to state 228

state 216

    (42) idVarsFuncion -> ID addVariableDirFuncion . ambIdVarsFuncion
    (44) ambIdVarsFuncion -> . COMMA idVarsFuncion
    (45) ambIdVarsFuncion -> .

    COMMA           shift and go to state 230
    COLON           reduce using rule 45 (ambIdVarsFuncion -> .)

    ambIdVarsFuncion               shift and go to state 229

state 217

    (88) factor -> LPAREN paso6 exp RPAREN paso7 .

    MULTI           reduce using rule 88 (factor -> LPAREN paso6 exp RPAREN paso7 .)
    DIVIDE          reduce using rule 88 (factor -> LPAREN paso6 exp RPAREN paso7 .)
    PLUS            reduce using rule 88 (factor -> LPAREN paso6 exp RPAREN paso7 .)
    MINUS           reduce using rule 88 (factor -> LPAREN paso6 exp RPAREN paso7 .)
    GTHAN           reduce using rule 88 (factor -> LPAREN paso6 exp RPAREN paso7 .)
    LTHAN           reduce using rule 88 (factor -> LPAREN paso6 exp RPAREN paso7 .)
    NOTEQUAL        reduce using rule 88 (factor -> LPAREN paso6 exp RPAREN paso7 .)
    GETHAN          reduce using rule 88 (factor -> LPAREN paso6 exp RPAREN paso7 .)
    LETHAN          reduce using rule 88 (factor -> LPAREN paso6 exp RPAREN paso7 .)
    EQUAL           reduce using rule 88 (factor -> LPAREN paso6 exp RPAREN paso7 .)
    AND             reduce using rule 88 (factor -> LPAREN paso6 exp RPAREN paso7 .)
    OR              reduce using rule 88 (factor -> LPAREN paso6 exp RPAREN paso7 .)
    RPAREN          reduce using rule 88 (factor -> LPAREN paso6 exp RPAREN paso7 .)
    COMMA           reduce using rule 88 (factor -> LPAREN paso6 exp RPAREN paso7 .)
    SEMICOLON       reduce using rule 88 (factor -> LPAREN paso6 exp RPAREN paso7 .)
    RBRACKET        reduce using rule 88 (factor -> LPAREN paso6 exp RPAREN paso7 .)
    LBRACKET        reduce using rule 88 (factor -> LPAREN paso6 exp RPAREN paso7 .)


state 218

    (99) auxVarcte -> LPAREN . exp RPAREN
    (76) exp -> . cicloExp
    (77) cicloExp -> . termino paso4 ambExp
    (82) termino -> . cicloTermino
    (83) cicloTermino -> . factor paso5 ambCicloTermino
    (88) factor -> . LPAREN paso6 exp RPAREN paso7
    (89) factor -> . auxFactor varcte
    (90) auxFactor -> . auxExp
    (91) auxFactor -> .
    (80) auxExp -> . PLUS paso3_suma
    (81) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 92
    ID              reduce using rule 91 (auxFactor -> .)
    CTEINT          reduce using rule 91 (auxFactor -> .)
    CTEFLOAT        reduce using rule 91 (auxFactor -> .)
    CTECHAR         reduce using rule 91 (auxFactor -> .)
    CTEBOOL         reduce using rule 91 (auxFactor -> .)
    CTESTRING       reduce using rule 91 (auxFactor -> .)
    PLUS            shift and go to state 86
    MINUS           shift and go to state 84

    auxExp                         shift and go to state 85
    termino                        shift and go to state 83
    exp                            shift and go to state 231
    factor                         shift and go to state 88
    auxFactor                      shift and go to state 93
    cicloExp                       shift and go to state 89
    cicloTermino                   shift and go to state 87

state 219

    (100) auxVarcte -> LBRACKET . exp LBRACKET
    (76) exp -> . cicloExp
    (77) cicloExp -> . termino paso4 ambExp
    (82) termino -> . cicloTermino
    (83) cicloTermino -> . factor paso5 ambCicloTermino
    (88) factor -> . LPAREN paso6 exp RPAREN paso7
    (89) factor -> . auxFactor varcte
    (90) auxFactor -> . auxExp
    (91) auxFactor -> .
    (80) auxExp -> . PLUS paso3_suma
    (81) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 92
    ID              reduce using rule 91 (auxFactor -> .)
    CTEINT          reduce using rule 91 (auxFactor -> .)
    CTEFLOAT        reduce using rule 91 (auxFactor -> .)
    CTECHAR         reduce using rule 91 (auxFactor -> .)
    CTEBOOL         reduce using rule 91 (auxFactor -> .)
    CTESTRING       reduce using rule 91 (auxFactor -> .)
    PLUS            shift and go to state 86
    MINUS           shift and go to state 84

    auxExp                         shift and go to state 85
    termino                        shift and go to state 83
    exp                            shift and go to state 232
    factor                         shift and go to state 88
    auxFactor                      shift and go to state 93
    cicloExp                       shift and go to state 89
    cicloTermino                   shift and go to state 87

state 220

    (92) varcte -> ID paso1 addType auxVarcte .

    MULTI           reduce using rule 92 (varcte -> ID paso1 addType auxVarcte .)
    DIVIDE          reduce using rule 92 (varcte -> ID paso1 addType auxVarcte .)
    PLUS            reduce using rule 92 (varcte -> ID paso1 addType auxVarcte .)
    MINUS           reduce using rule 92 (varcte -> ID paso1 addType auxVarcte .)
    COMMA           reduce using rule 92 (varcte -> ID paso1 addType auxVarcte .)
    RPAREN          reduce using rule 92 (varcte -> ID paso1 addType auxVarcte .)
    GTHAN           reduce using rule 92 (varcte -> ID paso1 addType auxVarcte .)
    LTHAN           reduce using rule 92 (varcte -> ID paso1 addType auxVarcte .)
    NOTEQUAL        reduce using rule 92 (varcte -> ID paso1 addType auxVarcte .)
    GETHAN          reduce using rule 92 (varcte -> ID paso1 addType auxVarcte .)
    LETHAN          reduce using rule 92 (varcte -> ID paso1 addType auxVarcte .)
    EQUAL           reduce using rule 92 (varcte -> ID paso1 addType auxVarcte .)
    AND             reduce using rule 92 (varcte -> ID paso1 addType auxVarcte .)
    OR              reduce using rule 92 (varcte -> ID paso1 addType auxVarcte .)
    RBRACKET        reduce using rule 92 (varcte -> ID paso1 addType auxVarcte .)
    SEMICOLON       reduce using rule 92 (varcte -> ID paso1 addType auxVarcte .)
    LBRACKET        reduce using rule 92 (varcte -> ID paso1 addType auxVarcte .)


state 221

    (113) ciclo -> WHILE paso15 LPAREN expAndOr RPAREN paso16 bloque . paso17
    (142) paso17 -> .

    ID              reduce using rule 142 (paso17 -> .)
    IF              reduce using rule 142 (paso17 -> .)
    PRINT           reduce using rule 142 (paso17 -> .)
    WHILE           reduce using rule 142 (paso17 -> .)
    RBRACE          reduce using rule 142 (paso17 -> .)
    RETURN          reduce using rule 142 (paso17 -> .)

    paso17                         shift and go to state 233

state 222

    (73) condicion -> IF LPAREN expAndOr paso12 RPAREN bloque auxCondicion . paso14
    (139) paso14 -> .

    ID              reduce using rule 139 (paso14 -> .)
    IF              reduce using rule 139 (paso14 -> .)
    PRINT           reduce using rule 139 (paso14 -> .)
    WHILE           reduce using rule 139 (paso14 -> .)
    RBRACE          reduce using rule 139 (paso14 -> .)
    RETURN          reduce using rule 139 (paso14 -> .)

    paso14                         shift and go to state 234

state 223

    (74) auxCondicion -> ELSE . paso13 bloque
    (138) paso13 -> .

    LBRACE          reduce using rule 138 (paso13 -> .)

    paso13                         shift and go to state 235

state 224

    (61) auxCicloExpresion -> AND paso8_and cicloExpresion paso9 . auxCicloExpresion
    (61) auxCicloExpresion -> . AND paso8_and cicloExpresion paso9 auxCicloExpresion
    (62) auxCicloExpresion -> . OR paso8_or cicloExpresion paso9 auxCicloExpresion
    (63) auxCicloExpresion -> .

    AND             shift and go to state 131
    OR              shift and go to state 133
    RPAREN          reduce using rule 63 (auxCicloExpresion -> .)

    auxCicloExpresion              shift and go to state 236

state 225

    (62) auxCicloExpresion -> OR paso8_or cicloExpresion paso9 . auxCicloExpresion
    (61) auxCicloExpresion -> . AND paso8_and cicloExpresion paso9 auxCicloExpresion
    (62) auxCicloExpresion -> . OR paso8_or cicloExpresion paso9 auxCicloExpresion
    (63) auxCicloExpresion -> .

    AND             shift and go to state 131
    OR              shift and go to state 133
    RPAREN          reduce using rule 63 (auxCicloExpresion -> .)

    auxCicloExpresion              shift and go to state 237

state 226

    (51) asignacion -> ID paso1 addType auxAsignacion1 EQUALA asig exp . paso11 SEMICOLON
    (136) paso11 -> .

    SEMICOLON       reduce using rule 136 (paso11 -> .)

    paso11                         shift and go to state 238

state 227

    (33) bloqueFuncion -> LBRACE cicloVarsFuncion cicloBloqueFuncion RETURN expresion SEMICOLON . RBRACE

    RBRACE          shift and go to state 239


state 228

    (40) auxVar1Funcion -> idVarsFuncion COLON tipo . addTypeGlobalFuncion SEMICOLON
    (41) addTypeGlobalFuncion -> .

    SEMICOLON       reduce using rule 41 (addTypeGlobalFuncion -> .)

    addTypeGlobalFuncion           shift and go to state 240

state 229

    (42) idVarsFuncion -> ID addVariableDirFuncion ambIdVarsFuncion .

    COLON           reduce using rule 42 (idVarsFuncion -> ID addVariableDirFuncion ambIdVarsFuncion .)


state 230

    (44) ambIdVarsFuncion -> COMMA . idVarsFuncion
    (42) idVarsFuncion -> . ID addVariableDirFuncion ambIdVarsFuncion

    ID              shift and go to state 188

    idVarsFuncion                  shift and go to state 241

state 231

    (99) auxVarcte -> LPAREN exp . RPAREN

    RPAREN          shift and go to state 242


state 232

    (100) auxVarcte -> LBRACKET exp . LBRACKET

    LBRACKET        shift and go to state 243


state 233

    (113) ciclo -> WHILE paso15 LPAREN expAndOr RPAREN paso16 bloque paso17 .

    ID              reduce using rule 113 (ciclo -> WHILE paso15 LPAREN expAndOr RPAREN paso16 bloque paso17 .)
    IF              reduce using rule 113 (ciclo -> WHILE paso15 LPAREN expAndOr RPAREN paso16 bloque paso17 .)
    PRINT           reduce using rule 113 (ciclo -> WHILE paso15 LPAREN expAndOr RPAREN paso16 bloque paso17 .)
    WHILE           reduce using rule 113 (ciclo -> WHILE paso15 LPAREN expAndOr RPAREN paso16 bloque paso17 .)
    RBRACE          reduce using rule 113 (ciclo -> WHILE paso15 LPAREN expAndOr RPAREN paso16 bloque paso17 .)
    RETURN          reduce using rule 113 (ciclo -> WHILE paso15 LPAREN expAndOr RPAREN paso16 bloque paso17 .)


state 234

    (73) condicion -> IF LPAREN expAndOr paso12 RPAREN bloque auxCondicion paso14 .

    ID              reduce using rule 73 (condicion -> IF LPAREN expAndOr paso12 RPAREN bloque auxCondicion paso14 .)
    IF              reduce using rule 73 (condicion -> IF LPAREN expAndOr paso12 RPAREN bloque auxCondicion paso14 .)
    PRINT           reduce using rule 73 (condicion -> IF LPAREN expAndOr paso12 RPAREN bloque auxCondicion paso14 .)
    WHILE           reduce using rule 73 (condicion -> IF LPAREN expAndOr paso12 RPAREN bloque auxCondicion paso14 .)
    RETURN          reduce using rule 73 (condicion -> IF LPAREN expAndOr paso12 RPAREN bloque auxCondicion paso14 .)
    RBRACE          reduce using rule 73 (condicion -> IF LPAREN expAndOr paso12 RPAREN bloque auxCondicion paso14 .)


state 235

    (74) auxCondicion -> ELSE paso13 . bloque
    (30) bloque -> . LBRACE cicloVarsMain cicloBloque RBRACE

    LBRACE          shift and go to state 32

    bloque                         shift and go to state 244

state 236

    (61) auxCicloExpresion -> AND paso8_and cicloExpresion paso9 auxCicloExpresion .

    RPAREN          reduce using rule 61 (auxCicloExpresion -> AND paso8_and cicloExpresion paso9 auxCicloExpresion .)


state 237

    (62) auxCicloExpresion -> OR paso8_or cicloExpresion paso9 auxCicloExpresion .

    RPAREN          reduce using rule 62 (auxCicloExpresion -> OR paso8_or cicloExpresion paso9 auxCicloExpresion .)


state 238

    (51) asignacion -> ID paso1 addType auxAsignacion1 EQUALA asig exp paso11 . SEMICOLON

    SEMICOLON       shift and go to state 245


state 239

    (33) bloqueFuncion -> LBRACE cicloVarsFuncion cicloBloqueFuncion RETURN expresion SEMICOLON RBRACE .

    FUNCTION        reduce using rule 33 (bloqueFuncion -> LBRACE cicloVarsFuncion cicloBloqueFuncion RETURN expresion SEMICOLON RBRACE .)
    MAIN            reduce using rule 33 (bloqueFuncion -> LBRACE cicloVarsFuncion cicloBloqueFuncion RETURN expresion SEMICOLON RBRACE .)


state 240

    (40) auxVar1Funcion -> idVarsFuncion COLON tipo addTypeGlobalFuncion . SEMICOLON

    SEMICOLON       shift and go to state 246


state 241

