Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    COMMA           reduce using rule 84 (ambCicloTermino -> auxTermino cicloTermino .)
    RPAREN          reduce using rule 84 (ambCicloTermino -> auxTermino cicloTermino .)
    AND             reduce using rule 84 (ambCicloTermino -> auxTermino cicloTermino .)
    OR              reduce using rule 84 (ambCicloTermino -> auxTermino cicloTermino .)
    RBRACKET        reduce using rule 84 (ambCicloTermino -> auxTermino cicloTermino .)
    SEMICOLON       reduce using rule 84 (ambCicloTermino -> auxTermino cicloTermino .)
    LPAREN          reduce using rule 84 (ambCicloTermino -> auxTermino cicloTermino .)
    ID              reduce using rule 84 (ambCicloTermino -> auxTermino cicloTermino .)
    CTEINT          reduce using rule 84 (ambCicloTermino -> auxTermino cicloTermino .)
    CTEFLOAT        reduce using rule 84 (ambCicloTermino -> auxTermino cicloTermino .)
    CTECHAR         reduce using rule 84 (ambCicloTermino -> auxTermino cicloTermino .)
    CTEBOOL         reduce using rule 84 (ambCicloTermino -> auxTermino cicloTermino .)
    CTESTRING       reduce using rule 84 (ambCicloTermino -> auxTermino cicloTermino .)
    LBRACKET        reduce using rule 84 (ambCicloTermino -> auxTermino cicloTermino .)


state 190

    (87) auxTermino -> DIVIDE paso2_mult .

    LPAREN          reduce using rule 87 (auxTermino -> DIVIDE paso2_mult .)
    PLUS            reduce using rule 87 (auxTermino -> DIVIDE paso2_mult .)
    MINUS           reduce using rule 87 (auxTermino -> DIVIDE paso2_mult .)
    ID              reduce using rule 87 (auxTermino -> DIVIDE paso2_mult .)
    CTEINT          reduce using rule 87 (auxTermino -> DIVIDE paso2_mult .)
    CTEFLOAT        reduce using rule 87 (auxTermino -> DIVIDE paso2_mult .)
    CTECHAR         reduce using rule 87 (auxTermino -> DIVIDE paso2_mult .)
    CTEBOOL         reduce using rule 87 (auxTermino -> DIVIDE paso2_mult .)
    CTESTRING       reduce using rule 87 (auxTermino -> DIVIDE paso2_mult .)


state 191

    (88) factor -> LPAREN paso6 exp RPAREN . paso7
    (130) paso7 -> .

    MULTI           reduce using rule 130 (paso7 -> .)
    DIVIDE          reduce using rule 130 (paso7 -> .)
    PLUS            reduce using rule 130 (paso7 -> .)
    MINUS           reduce using rule 130 (paso7 -> .)
    COMMA           reduce using rule 130 (paso7 -> .)
    RPAREN          reduce using rule 130 (paso7 -> .)
    AND             reduce using rule 130 (paso7 -> .)
    OR              reduce using rule 130 (paso7 -> .)
    RBRACKET        reduce using rule 130 (paso7 -> .)
    SEMICOLON       reduce using rule 130 (paso7 -> .)
    LPAREN          reduce using rule 130 (paso7 -> .)
    ID              reduce using rule 130 (paso7 -> .)
    CTEINT          reduce using rule 130 (paso7 -> .)
    CTEFLOAT        reduce using rule 130 (paso7 -> .)
    CTECHAR         reduce using rule 130 (paso7 -> .)
    CTEBOOL         reduce using rule 130 (paso7 -> .)
    CTESTRING       reduce using rule 130 (paso7 -> .)
    LBRACKET        reduce using rule 130 (paso7 -> .)

    paso7                          shift and go to state 200

state 192

    (98) auxVarcte -> LPAREN exp . RPAREN

    RPAREN          shift and go to state 201


state 193

    (99) auxVarcte -> LBRACKET exp . LBRACKET

    LBRACKET        shift and go to state 202


state 194

    (62) ambCicloExpresion -> auxCicloExpresion expresion cicloExpresion .

    RPAREN          reduce using rule 62 (ambCicloExpresion -> auxCicloExpresion expresion cicloExpresion .)


state 195

    (74) auxCondicion -> ELSE . bloque
    (30) bloque -> . LBRACE cicloVarsMain cicloBloque RBRACE

    LBRACE          shift and go to state 32

    bloque                         shift and go to state 203

state 196

    (73) condicion -> IF LPAREN cicloExpresion RPAREN bloque auxCondicion .

    ID              reduce using rule 73 (condicion -> IF LPAREN cicloExpresion RPAREN bloque auxCondicion .)
    IF              reduce using rule 73 (condicion -> IF LPAREN cicloExpresion RPAREN bloque auxCondicion .)
    PRINT           reduce using rule 73 (condicion -> IF LPAREN cicloExpresion RPAREN bloque auxCondicion .)
    READ            reduce using rule 73 (condicion -> IF LPAREN cicloExpresion RPAREN bloque auxCondicion .)
    WHILE           reduce using rule 73 (condicion -> IF LPAREN cicloExpresion RPAREN bloque auxCondicion .)
    RBRACE          reduce using rule 73 (condicion -> IF LPAREN cicloExpresion RPAREN bloque auxCondicion .)
    RETURN          reduce using rule 73 (condicion -> IF LPAREN cicloExpresion RPAREN bloque auxCondicion .)


state 197

    (33) bloqueFuncion -> LBRACE cicloVarsFuncion cicloBloqueFuncion RETURN ID . SEMICOLON RBRACE

    SEMICOLON       shift and go to state 204


state 198

    (40) auxVar1Funcion -> idVarsFuncion COLON . tipo addTypeGlobalFuncion SEMICOLON
    (13) tipo -> . INT ambAuxTipo1
    (14) tipo -> . BOOL ambAuxTipo1
    (15) tipo -> . STRING ambAuxTipo1
    (16) tipo -> . FLOAT ambAuxTipo1
    (17) tipo -> . CHAR ambAuxTipo1

    INT             shift and go to state 16
    BOOL            shift and go to state 19
    STRING          shift and go to state 14
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18

    tipo                           shift and go to state 205

state 199

    (42) idVarsFuncion -> ID addVariableDirFuncion . ambIdVarsFuncion
    (44) ambIdVarsFuncion -> . COMMA idVarsFuncion
    (45) ambIdVarsFuncion -> .

    COMMA           shift and go to state 207
    COLON           reduce using rule 45 (ambIdVarsFuncion -> .)

    ambIdVarsFuncion               shift and go to state 206

state 200

    (88) factor -> LPAREN paso6 exp RPAREN paso7 .

    MULTI           reduce using rule 88 (factor -> LPAREN paso6 exp RPAREN paso7 .)
    DIVIDE          reduce using rule 88 (factor -> LPAREN paso6 exp RPAREN paso7 .)
    PLUS            reduce using rule 88 (factor -> LPAREN paso6 exp RPAREN paso7 .)
    MINUS           reduce using rule 88 (factor -> LPAREN paso6 exp RPAREN paso7 .)
    RBRACKET        reduce using rule 88 (factor -> LPAREN paso6 exp RPAREN paso7 .)
    LPAREN          reduce using rule 88 (factor -> LPAREN paso6 exp RPAREN paso7 .)
    ID              reduce using rule 88 (factor -> LPAREN paso6 exp RPAREN paso7 .)
    CTEINT          reduce using rule 88 (factor -> LPAREN paso6 exp RPAREN paso7 .)
    CTEFLOAT        reduce using rule 88 (factor -> LPAREN paso6 exp RPAREN paso7 .)
    CTECHAR         reduce using rule 88 (factor -> LPAREN paso6 exp RPAREN paso7 .)
    CTEBOOL         reduce using rule 88 (factor -> LPAREN paso6 exp RPAREN paso7 .)
    CTESTRING       reduce using rule 88 (factor -> LPAREN paso6 exp RPAREN paso7 .)
    LBRACKET        reduce using rule 88 (factor -> LPAREN paso6 exp RPAREN paso7 .)
    RPAREN          reduce using rule 88 (factor -> LPAREN paso6 exp RPAREN paso7 .)
    SEMICOLON       reduce using rule 88 (factor -> LPAREN paso6 exp RPAREN paso7 .)
    AND             reduce using rule 88 (factor -> LPAREN paso6 exp RPAREN paso7 .)
    OR              reduce using rule 88 (factor -> LPAREN paso6 exp RPAREN paso7 .)
    COMMA           reduce using rule 88 (factor -> LPAREN paso6 exp RPAREN paso7 .)


state 201

    (98) auxVarcte -> LPAREN exp RPAREN .

    MULTI           reduce using rule 98 (auxVarcte -> LPAREN exp RPAREN .)
    DIVIDE          reduce using rule 98 (auxVarcte -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 98 (auxVarcte -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 98 (auxVarcte -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 98 (auxVarcte -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 98 (auxVarcte -> LPAREN exp RPAREN .)
    AND             reduce using rule 98 (auxVarcte -> LPAREN exp RPAREN .)
    OR              reduce using rule 98 (auxVarcte -> LPAREN exp RPAREN .)
    RBRACKET        reduce using rule 98 (auxVarcte -> LPAREN exp RPAREN .)
    SEMICOLON       reduce using rule 98 (auxVarcte -> LPAREN exp RPAREN .)
    LPAREN          reduce using rule 98 (auxVarcte -> LPAREN exp RPAREN .)
    ID              reduce using rule 98 (auxVarcte -> LPAREN exp RPAREN .)
    CTEINT          reduce using rule 98 (auxVarcte -> LPAREN exp RPAREN .)
    CTEFLOAT        reduce using rule 98 (auxVarcte -> LPAREN exp RPAREN .)
    CTECHAR         reduce using rule 98 (auxVarcte -> LPAREN exp RPAREN .)
    CTEBOOL         reduce using rule 98 (auxVarcte -> LPAREN exp RPAREN .)
    CTESTRING       reduce using rule 98 (auxVarcte -> LPAREN exp RPAREN .)
    LBRACKET        reduce using rule 98 (auxVarcte -> LPAREN exp RPAREN .)


state 202

    (99) auxVarcte -> LBRACKET exp LBRACKET .

    MULTI           reduce using rule 99 (auxVarcte -> LBRACKET exp LBRACKET .)
    DIVIDE          reduce using rule 99 (auxVarcte -> LBRACKET exp LBRACKET .)
    PLUS            reduce using rule 99 (auxVarcte -> LBRACKET exp LBRACKET .)
    MINUS           reduce using rule 99 (auxVarcte -> LBRACKET exp LBRACKET .)
    COMMA           reduce using rule 99 (auxVarcte -> LBRACKET exp LBRACKET .)
    RPAREN          reduce using rule 99 (auxVarcte -> LBRACKET exp LBRACKET .)
    AND             reduce using rule 99 (auxVarcte -> LBRACKET exp LBRACKET .)
    OR              reduce using rule 99 (auxVarcte -> LBRACKET exp LBRACKET .)
    RBRACKET        reduce using rule 99 (auxVarcte -> LBRACKET exp LBRACKET .)
    SEMICOLON       reduce using rule 99 (auxVarcte -> LBRACKET exp LBRACKET .)
    LPAREN          reduce using rule 99 (auxVarcte -> LBRACKET exp LBRACKET .)
    ID              reduce using rule 99 (auxVarcte -> LBRACKET exp LBRACKET .)
    CTEINT          reduce using rule 99 (auxVarcte -> LBRACKET exp LBRACKET .)
    CTEFLOAT        reduce using rule 99 (auxVarcte -> LBRACKET exp LBRACKET .)
    CTECHAR         reduce using rule 99 (auxVarcte -> LBRACKET exp LBRACKET .)
    CTEBOOL         reduce using rule 99 (auxVarcte -> LBRACKET exp LBRACKET .)
    CTESTRING       reduce using rule 99 (auxVarcte -> LBRACKET exp LBRACKET .)
    LBRACKET        reduce using rule 99 (auxVarcte -> LBRACKET exp LBRACKET .)


state 203

    (74) auxCondicion -> ELSE bloque .

    ID              reduce using rule 74 (auxCondicion -> ELSE bloque .)
    IF              reduce using rule 74 (auxCondicion -> ELSE bloque .)
    PRINT           reduce using rule 74 (auxCondicion -> ELSE bloque .)
    READ            reduce using rule 74 (auxCondicion -> ELSE bloque .)
    WHILE           reduce using rule 74 (auxCondicion -> ELSE bloque .)
    RBRACE          reduce using rule 74 (auxCondicion -> ELSE bloque .)
    RETURN          reduce using rule 74 (auxCondicion -> ELSE bloque .)


state 204

    (33) bloqueFuncion -> LBRACE cicloVarsFuncion cicloBloqueFuncion RETURN ID SEMICOLON . RBRACE

    RBRACE          shift and go to state 208


state 205

    (40) auxVar1Funcion -> idVarsFuncion COLON tipo . addTypeGlobalFuncion SEMICOLON
    (41) addTypeGlobalFuncion -> .

    SEMICOLON       reduce using rule 41 (addTypeGlobalFuncion -> .)

    addTypeGlobalFuncion           shift and go to state 209

state 206

    (42) idVarsFuncion -> ID addVariableDirFuncion ambIdVarsFuncion .

    COLON           reduce using rule 42 (idVarsFuncion -> ID addVariableDirFuncion ambIdVarsFuncion .)


state 207

    (44) ambIdVarsFuncion -> COMMA . idVarsFuncion
    (42) idVarsFuncion -> . ID addVariableDirFuncion ambIdVarsFuncion

    ID              shift and go to state 186

    idVarsFuncion                  shift and go to state 210

state 208

    (33) bloqueFuncion -> LBRACE cicloVarsFuncion cicloBloqueFuncion RETURN ID SEMICOLON RBRACE .

    FUNCTION        reduce using rule 33 (bloqueFuncion -> LBRACE cicloVarsFuncion cicloBloqueFuncion RETURN ID SEMICOLON RBRACE .)
    MAIN            reduce using rule 33 (bloqueFuncion -> LBRACE cicloVarsFuncion cicloBloqueFuncion RETURN ID SEMICOLON RBRACE .)


state 209

    (40) auxVar1Funcion -> idVarsFuncion COLON tipo addTypeGlobalFuncion . SEMICOLON

    SEMICOLON       shift and go to state 211


state 210

    (44) ambIdVarsFuncion -> COMMA idVarsFuncion .

    COLON           reduce using rule 44 (ambIdVarsFuncion -> COMMA idVarsFuncion .)


state 211

    (40) auxVar1Funcion -> idVarsFuncion COLON tipo addTypeGlobalFuncion SEMICOLON .

    VAR             reduce using rule 40 (auxVar1Funcion -> idVarsFuncion COLON tipo addTypeGlobalFuncion SEMICOLON .)
    ID              reduce using rule 40 (auxVar1Funcion -> idVarsFuncion COLON tipo addTypeGlobalFuncion SEMICOLON .)
    IF              reduce using rule 40 (auxVar1Funcion -> idVarsFuncion COLON tipo addTypeGlobalFuncion SEMICOLON .)
    PRINT           reduce using rule 40 (auxVar1Funcion -> idVarsFuncion COLON tipo addTypeGlobalFuncion SEMICOLON .)
    READ            reduce using rule 40 (auxVar1Funcion -> idVarsFuncion COLON tipo addTypeGlobalFuncion SEMICOLON .)
    WHILE           reduce using rule 40 (auxVar1Funcion -> idVarsFuncion COLON tipo addTypeGlobalFuncion SEMICOLON .)
    RETURN          reduce using rule 40 (auxVar1Funcion -> idVarsFuncion COLON tipo addTypeGlobalFuncion SEMICOLON .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for CTESTRING in state 72 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 102 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 102 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 120 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 120 resolved as shift
WARNING: shift/reduce conflict for CTESTRING in state 125 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 134 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 134 resolved as shift
WARNING: reduce/reduce conflict in state 79 resolved using rule (auxLlamada -> <empty>)
WARNING: rejected rule (argumentos -> <empty>) in state 79
WARNING: Rule (argumentos -> <empty>) is never reduced
