Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    DIVIDE          reduce using rule 97 (varcte -> CTESTRING paso1 cteString .)
    PLUS            reduce using rule 97 (varcte -> CTESTRING paso1 cteString .)
    MINUS           reduce using rule 97 (varcte -> CTESTRING paso1 cteString .)
    COMMA           reduce using rule 97 (varcte -> CTESTRING paso1 cteString .)
    RPAREN          reduce using rule 97 (varcte -> CTESTRING paso1 cteString .)
    AND             reduce using rule 97 (varcte -> CTESTRING paso1 cteString .)
    OR              reduce using rule 97 (varcte -> CTESTRING paso1 cteString .)
    RBRACKET        reduce using rule 97 (varcte -> CTESTRING paso1 cteString .)
    SEMICOLON       reduce using rule 97 (varcte -> CTESTRING paso1 cteString .)
    LPAREN          reduce using rule 97 (varcte -> CTESTRING paso1 cteString .)
    ID              reduce using rule 97 (varcte -> CTESTRING paso1 cteString .)
    CTEINT          reduce using rule 97 (varcte -> CTESTRING paso1 cteString .)
    CTEFLOAT        reduce using rule 97 (varcte -> CTESTRING paso1 cteString .)
    CTECHAR         reduce using rule 97 (varcte -> CTESTRING paso1 cteString .)
    CTEBOOL         reduce using rule 97 (varcte -> CTESTRING paso1 cteString .)
    CTESTRING       reduce using rule 97 (varcte -> CTESTRING paso1 cteString .)
    LBRACKET        reduce using rule 97 (varcte -> CTESTRING paso1 cteString .)


state 191

    (96) varcte -> CTEBOOL paso1 cteBool .

    MULTI           reduce using rule 96 (varcte -> CTEBOOL paso1 cteBool .)
    DIVIDE          reduce using rule 96 (varcte -> CTEBOOL paso1 cteBool .)
    PLUS            reduce using rule 96 (varcte -> CTEBOOL paso1 cteBool .)
    MINUS           reduce using rule 96 (varcte -> CTEBOOL paso1 cteBool .)
    COMMA           reduce using rule 96 (varcte -> CTEBOOL paso1 cteBool .)
    RPAREN          reduce using rule 96 (varcte -> CTEBOOL paso1 cteBool .)
    AND             reduce using rule 96 (varcte -> CTEBOOL paso1 cteBool .)
    OR              reduce using rule 96 (varcte -> CTEBOOL paso1 cteBool .)
    RBRACKET        reduce using rule 96 (varcte -> CTEBOOL paso1 cteBool .)
    SEMICOLON       reduce using rule 96 (varcte -> CTEBOOL paso1 cteBool .)
    LPAREN          reduce using rule 96 (varcte -> CTEBOOL paso1 cteBool .)
    ID              reduce using rule 96 (varcte -> CTEBOOL paso1 cteBool .)
    CTEINT          reduce using rule 96 (varcte -> CTEBOOL paso1 cteBool .)
    CTEFLOAT        reduce using rule 96 (varcte -> CTEBOOL paso1 cteBool .)
    CTECHAR         reduce using rule 96 (varcte -> CTEBOOL paso1 cteBool .)
    CTEBOOL         reduce using rule 96 (varcte -> CTEBOOL paso1 cteBool .)
    CTESTRING       reduce using rule 96 (varcte -> CTEBOOL paso1 cteBool .)
    LBRACKET        reduce using rule 96 (varcte -> CTEBOOL paso1 cteBool .)


state 192

    (93) varcte -> CTEINT paso1 cteInt .

    MULTI           reduce using rule 93 (varcte -> CTEINT paso1 cteInt .)
    DIVIDE          reduce using rule 93 (varcte -> CTEINT paso1 cteInt .)
    PLUS            reduce using rule 93 (varcte -> CTEINT paso1 cteInt .)
    MINUS           reduce using rule 93 (varcte -> CTEINT paso1 cteInt .)
    COMMA           reduce using rule 93 (varcte -> CTEINT paso1 cteInt .)
    RPAREN          reduce using rule 93 (varcte -> CTEINT paso1 cteInt .)
    AND             reduce using rule 93 (varcte -> CTEINT paso1 cteInt .)
    OR              reduce using rule 93 (varcte -> CTEINT paso1 cteInt .)
    RBRACKET        reduce using rule 93 (varcte -> CTEINT paso1 cteInt .)
    SEMICOLON       reduce using rule 93 (varcte -> CTEINT paso1 cteInt .)
    LPAREN          reduce using rule 93 (varcte -> CTEINT paso1 cteInt .)
    ID              reduce using rule 93 (varcte -> CTEINT paso1 cteInt .)
    CTEINT          reduce using rule 93 (varcte -> CTEINT paso1 cteInt .)
    CTEFLOAT        reduce using rule 93 (varcte -> CTEINT paso1 cteInt .)
    CTECHAR         reduce using rule 93 (varcte -> CTEINT paso1 cteInt .)
    CTEBOOL         reduce using rule 93 (varcte -> CTEINT paso1 cteInt .)
    CTESTRING       reduce using rule 93 (varcte -> CTEINT paso1 cteInt .)
    LBRACKET        reduce using rule 93 (varcte -> CTEINT paso1 cteInt .)


state 193

    (94) varcte -> CTEFLOAT paso1 cteFloat .

    MULTI           reduce using rule 94 (varcte -> CTEFLOAT paso1 cteFloat .)
    DIVIDE          reduce using rule 94 (varcte -> CTEFLOAT paso1 cteFloat .)
    PLUS            reduce using rule 94 (varcte -> CTEFLOAT paso1 cteFloat .)
    MINUS           reduce using rule 94 (varcte -> CTEFLOAT paso1 cteFloat .)
    COMMA           reduce using rule 94 (varcte -> CTEFLOAT paso1 cteFloat .)
    RPAREN          reduce using rule 94 (varcte -> CTEFLOAT paso1 cteFloat .)
    AND             reduce using rule 94 (varcte -> CTEFLOAT paso1 cteFloat .)
    OR              reduce using rule 94 (varcte -> CTEFLOAT paso1 cteFloat .)
    RBRACKET        reduce using rule 94 (varcte -> CTEFLOAT paso1 cteFloat .)
    SEMICOLON       reduce using rule 94 (varcte -> CTEFLOAT paso1 cteFloat .)
    LPAREN          reduce using rule 94 (varcte -> CTEFLOAT paso1 cteFloat .)
    ID              reduce using rule 94 (varcte -> CTEFLOAT paso1 cteFloat .)
    CTEINT          reduce using rule 94 (varcte -> CTEFLOAT paso1 cteFloat .)
    CTEFLOAT        reduce using rule 94 (varcte -> CTEFLOAT paso1 cteFloat .)
    CTECHAR         reduce using rule 94 (varcte -> CTEFLOAT paso1 cteFloat .)
    CTEBOOL         reduce using rule 94 (varcte -> CTEFLOAT paso1 cteFloat .)
    CTESTRING       reduce using rule 94 (varcte -> CTEFLOAT paso1 cteFloat .)
    LBRACKET        reduce using rule 94 (varcte -> CTEFLOAT paso1 cteFloat .)


state 194

    (95) varcte -> CTECHAR paso1 cteChar .

    MULTI           reduce using rule 95 (varcte -> CTECHAR paso1 cteChar .)
    DIVIDE          reduce using rule 95 (varcte -> CTECHAR paso1 cteChar .)
    PLUS            reduce using rule 95 (varcte -> CTECHAR paso1 cteChar .)
    MINUS           reduce using rule 95 (varcte -> CTECHAR paso1 cteChar .)
    COMMA           reduce using rule 95 (varcte -> CTECHAR paso1 cteChar .)
    RPAREN          reduce using rule 95 (varcte -> CTECHAR paso1 cteChar .)
    AND             reduce using rule 95 (varcte -> CTECHAR paso1 cteChar .)
    OR              reduce using rule 95 (varcte -> CTECHAR paso1 cteChar .)
    RBRACKET        reduce using rule 95 (varcte -> CTECHAR paso1 cteChar .)
    SEMICOLON       reduce using rule 95 (varcte -> CTECHAR paso1 cteChar .)
    LPAREN          reduce using rule 95 (varcte -> CTECHAR paso1 cteChar .)
    ID              reduce using rule 95 (varcte -> CTECHAR paso1 cteChar .)
    CTEINT          reduce using rule 95 (varcte -> CTECHAR paso1 cteChar .)
    CTEFLOAT        reduce using rule 95 (varcte -> CTECHAR paso1 cteChar .)
    CTECHAR         reduce using rule 95 (varcte -> CTECHAR paso1 cteChar .)
    CTEBOOL         reduce using rule 95 (varcte -> CTECHAR paso1 cteChar .)
    CTESTRING       reduce using rule 95 (varcte -> CTECHAR paso1 cteChar .)
    LBRACKET        reduce using rule 95 (varcte -> CTECHAR paso1 cteChar .)


state 195

    (92) varcte -> ID paso1 addType . auxVarcte
    (99) auxVarcte -> . LPAREN exp RPAREN
    (100) auxVarcte -> . LBRACKET exp LBRACKET
    (101) auxVarcte -> .

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
    LPAREN          shift and go to state 203
    LBRACKET        shift and go to state 204
    MULTI           reduce using rule 101 (auxVarcte -> .)
    DIVIDE          reduce using rule 101 (auxVarcte -> .)
    PLUS            reduce using rule 101 (auxVarcte -> .)
    MINUS           reduce using rule 101 (auxVarcte -> .)
    COMMA           reduce using rule 101 (auxVarcte -> .)
    RPAREN          reduce using rule 101 (auxVarcte -> .)
    AND             reduce using rule 101 (auxVarcte -> .)
    OR              reduce using rule 101 (auxVarcte -> .)
    RBRACKET        reduce using rule 101 (auxVarcte -> .)
    SEMICOLON       reduce using rule 101 (auxVarcte -> .)
    ID              reduce using rule 101 (auxVarcte -> .)
    CTEINT          reduce using rule 101 (auxVarcte -> .)
    CTEFLOAT        reduce using rule 101 (auxVarcte -> .)
    CTECHAR         reduce using rule 101 (auxVarcte -> .)
    CTEBOOL         reduce using rule 101 (auxVarcte -> .)
    CTESTRING       reduce using rule 101 (auxVarcte -> .)

  ! LPAREN          [ reduce using rule 101 (auxVarcte -> .) ]
  ! LBRACKET        [ reduce using rule 101 (auxVarcte -> .) ]

    auxVarcte                      shift and go to state 205

state 196

    (62) ambCicloExpresion -> auxCicloExpresion expresion cicloExpresion .

    RPAREN          reduce using rule 62 (ambCicloExpresion -> auxCicloExpresion expresion cicloExpresion .)


state 197

    (74) auxCondicion -> ELSE . bloque
    (30) bloque -> . LBRACE cicloVarsMain cicloBloque RBRACE

    LBRACE          shift and go to state 32

    bloque                         shift and go to state 206

state 198

    (73) condicion -> IF LPAREN cicloExpresion RPAREN bloque auxCondicion .

    ID              reduce using rule 73 (condicion -> IF LPAREN cicloExpresion RPAREN bloque auxCondicion .)
    IF              reduce using rule 73 (condicion -> IF LPAREN cicloExpresion RPAREN bloque auxCondicion .)
    PRINT           reduce using rule 73 (condicion -> IF LPAREN cicloExpresion RPAREN bloque auxCondicion .)
    READ            reduce using rule 73 (condicion -> IF LPAREN cicloExpresion RPAREN bloque auxCondicion .)
    WHILE           reduce using rule 73 (condicion -> IF LPAREN cicloExpresion RPAREN bloque auxCondicion .)
    RBRACE          reduce using rule 73 (condicion -> IF LPAREN cicloExpresion RPAREN bloque auxCondicion .)
    RETURN          reduce using rule 73 (condicion -> IF LPAREN cicloExpresion RPAREN bloque auxCondicion .)


state 199

    (33) bloqueFuncion -> LBRACE cicloVarsFuncion cicloBloqueFuncion RETURN expresion . SEMICOLON RBRACE

    SEMICOLON       shift and go to state 207


state 200

    (40) auxVar1Funcion -> idVarsFuncion COLON . tipo addTypeGlobalFuncion SEMICOLON
    (13) tipo -> . INT ambAuxTipo1
    (14) tipo -> . BOOL ambAuxTipo1
    (15) tipo -> . STRING ambAuxTipo1
    (16) tipo -> . FLOAT ambAuxTipo1
    (17) tipo -> . CHAR ambAuxTipo1

    INT             shift and go to state 16
    BOOL            shift and go to state 19
    STRING          shift and go to state 14
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18

    tipo                           shift and go to state 208

state 201

    (42) idVarsFuncion -> ID addVariableDirFuncion . ambIdVarsFuncion
    (44) ambIdVarsFuncion -> . COMMA idVarsFuncion
    (45) ambIdVarsFuncion -> .

    COMMA           shift and go to state 210
    COLON           reduce using rule 45 (ambIdVarsFuncion -> .)

    ambIdVarsFuncion               shift and go to state 209

state 202

    (88) factor -> LPAREN paso6 exp RPAREN paso7 .

    MULTI           reduce using rule 88 (factor -> LPAREN paso6 exp RPAREN paso7 .)
    DIVIDE          reduce using rule 88 (factor -> LPAREN paso6 exp RPAREN paso7 .)
    PLUS            reduce using rule 88 (factor -> LPAREN paso6 exp RPAREN paso7 .)
    MINUS           reduce using rule 88 (factor -> LPAREN paso6 exp RPAREN paso7 .)
    LPAREN          reduce using rule 88 (factor -> LPAREN paso6 exp RPAREN paso7 .)
    ID              reduce using rule 88 (factor -> LPAREN paso6 exp RPAREN paso7 .)
    CTEINT          reduce using rule 88 (factor -> LPAREN paso6 exp RPAREN paso7 .)
    CTEFLOAT        reduce using rule 88 (factor -> LPAREN paso6 exp RPAREN paso7 .)
    CTECHAR         reduce using rule 88 (factor -> LPAREN paso6 exp RPAREN paso7 .)
    CTEBOOL         reduce using rule 88 (factor -> LPAREN paso6 exp RPAREN paso7 .)
    CTESTRING       reduce using rule 88 (factor -> LPAREN paso6 exp RPAREN paso7 .)
    RBRACKET        reduce using rule 88 (factor -> LPAREN paso6 exp RPAREN paso7 .)
    SEMICOLON       reduce using rule 88 (factor -> LPAREN paso6 exp RPAREN paso7 .)
    LBRACKET        reduce using rule 88 (factor -> LPAREN paso6 exp RPAREN paso7 .)
    RPAREN          reduce using rule 88 (factor -> LPAREN paso6 exp RPAREN paso7 .)
    AND             reduce using rule 88 (factor -> LPAREN paso6 exp RPAREN paso7 .)
    OR              reduce using rule 88 (factor -> LPAREN paso6 exp RPAREN paso7 .)
    COMMA           reduce using rule 88 (factor -> LPAREN paso6 exp RPAREN paso7 .)


state 203

    (99) auxVarcte -> LPAREN . exp RPAREN
    (76) exp -> . cicloExp
    (77) cicloExp -> . termino paso4 ambExp
    (82) termino -> . cicloTermino
    (83) cicloTermino -> . factor paso5 ambCicloTermino
    (88) factor -> . LPAREN paso6 exp RPAREN paso7
    (89) factor -> . auxFactor varcte
    (90) auxFactor -> . auxExp
    (91) auxFactor -> .
    (80) auxExp -> . PLUS paso3_suma
    (81) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 96
    ID              reduce using rule 91 (auxFactor -> .)
    CTEINT          reduce using rule 91 (auxFactor -> .)
    CTEFLOAT        reduce using rule 91 (auxFactor -> .)
    CTECHAR         reduce using rule 91 (auxFactor -> .)
    CTEBOOL         reduce using rule 91 (auxFactor -> .)
    CTESTRING       reduce using rule 91 (auxFactor -> .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 89

    auxExp                         shift and go to state 98
    termino                        shift and go to state 88
    exp                            shift and go to state 211
    factor                         shift and go to state 92
    auxFactor                      shift and go to state 97
    cicloExp                       shift and go to state 93
    cicloTermino                   shift and go to state 91

state 204

    (100) auxVarcte -> LBRACKET . exp LBRACKET
    (76) exp -> . cicloExp
    (77) cicloExp -> . termino paso4 ambExp
    (82) termino -> . cicloTermino
    (83) cicloTermino -> . factor paso5 ambCicloTermino
    (88) factor -> . LPAREN paso6 exp RPAREN paso7
    (89) factor -> . auxFactor varcte
    (90) auxFactor -> . auxExp
    (91) auxFactor -> .
    (80) auxExp -> . PLUS paso3_suma
    (81) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 96
    ID              reduce using rule 91 (auxFactor -> .)
    CTEINT          reduce using rule 91 (auxFactor -> .)
    CTEFLOAT        reduce using rule 91 (auxFactor -> .)
    CTECHAR         reduce using rule 91 (auxFactor -> .)
    CTEBOOL         reduce using rule 91 (auxFactor -> .)
    CTESTRING       reduce using rule 91 (auxFactor -> .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 89

    auxExp                         shift and go to state 98
    termino                        shift and go to state 88
    exp                            shift and go to state 212
    factor                         shift and go to state 92
    auxFactor                      shift and go to state 97
    cicloExp                       shift and go to state 93
    cicloTermino                   shift and go to state 91

state 205

    (92) varcte -> ID paso1 addType auxVarcte .

    MULTI           reduce using rule 92 (varcte -> ID paso1 addType auxVarcte .)
    DIVIDE          reduce using rule 92 (varcte -> ID paso1 addType auxVarcte .)
    PLUS            reduce using rule 92 (varcte -> ID paso1 addType auxVarcte .)
    MINUS           reduce using rule 92 (varcte -> ID paso1 addType auxVarcte .)
    COMMA           reduce using rule 92 (varcte -> ID paso1 addType auxVarcte .)
    RPAREN          reduce using rule 92 (varcte -> ID paso1 addType auxVarcte .)
    AND             reduce using rule 92 (varcte -> ID paso1 addType auxVarcte .)
    OR              reduce using rule 92 (varcte -> ID paso1 addType auxVarcte .)
    RBRACKET        reduce using rule 92 (varcte -> ID paso1 addType auxVarcte .)
    SEMICOLON       reduce using rule 92 (varcte -> ID paso1 addType auxVarcte .)
    LPAREN          reduce using rule 92 (varcte -> ID paso1 addType auxVarcte .)
    ID              reduce using rule 92 (varcte -> ID paso1 addType auxVarcte .)
    CTEINT          reduce using rule 92 (varcte -> ID paso1 addType auxVarcte .)
    CTEFLOAT        reduce using rule 92 (varcte -> ID paso1 addType auxVarcte .)
    CTECHAR         reduce using rule 92 (varcte -> ID paso1 addType auxVarcte .)
    CTEBOOL         reduce using rule 92 (varcte -> ID paso1 addType auxVarcte .)
    CTESTRING       reduce using rule 92 (varcte -> ID paso1 addType auxVarcte .)
    LBRACKET        reduce using rule 92 (varcte -> ID paso1 addType auxVarcte .)


state 206

    (74) auxCondicion -> ELSE bloque .

    ID              reduce using rule 74 (auxCondicion -> ELSE bloque .)
    IF              reduce using rule 74 (auxCondicion -> ELSE bloque .)
    PRINT           reduce using rule 74 (auxCondicion -> ELSE bloque .)
    READ            reduce using rule 74 (auxCondicion -> ELSE bloque .)
    WHILE           reduce using rule 74 (auxCondicion -> ELSE bloque .)
    RBRACE          reduce using rule 74 (auxCondicion -> ELSE bloque .)
    RETURN          reduce using rule 74 (auxCondicion -> ELSE bloque .)


state 207

    (33) bloqueFuncion -> LBRACE cicloVarsFuncion cicloBloqueFuncion RETURN expresion SEMICOLON . RBRACE

    RBRACE          shift and go to state 213


state 208

    (40) auxVar1Funcion -> idVarsFuncion COLON tipo . addTypeGlobalFuncion SEMICOLON
    (41) addTypeGlobalFuncion -> .

    SEMICOLON       reduce using rule 41 (addTypeGlobalFuncion -> .)

    addTypeGlobalFuncion           shift and go to state 214

state 209

    (42) idVarsFuncion -> ID addVariableDirFuncion ambIdVarsFuncion .

    COLON           reduce using rule 42 (idVarsFuncion -> ID addVariableDirFuncion ambIdVarsFuncion .)


state 210

    (44) ambIdVarsFuncion -> COMMA . idVarsFuncion
    (42) idVarsFuncion -> . ID addVariableDirFuncion ambIdVarsFuncion

    ID              shift and go to state 184

    idVarsFuncion                  shift and go to state 215

state 211

    (99) auxVarcte -> LPAREN exp . RPAREN

    RPAREN          shift and go to state 216


state 212

    (100) auxVarcte -> LBRACKET exp . LBRACKET

    LBRACKET        shift and go to state 217


state 213

    (33) bloqueFuncion -> LBRACE cicloVarsFuncion cicloBloqueFuncion RETURN expresion SEMICOLON RBRACE .

    FUNCTION        reduce using rule 33 (bloqueFuncion -> LBRACE cicloVarsFuncion cicloBloqueFuncion RETURN expresion SEMICOLON RBRACE .)
    MAIN            reduce using rule 33 (bloqueFuncion -> LBRACE cicloVarsFuncion cicloBloqueFuncion RETURN expresion SEMICOLON RBRACE .)


state 214

    (40) auxVar1Funcion -> idVarsFuncion COLON tipo addTypeGlobalFuncion . SEMICOLON

    SEMICOLON       shift and go to state 218


state 215

    (44) ambIdVarsFuncion -> COMMA idVarsFuncion .

    COLON           reduce using rule 44 (ambIdVarsFuncion -> COMMA idVarsFuncion .)


state 216

    (99) auxVarcte -> LPAREN exp RPAREN .

    MULTI           reduce using rule 99 (auxVarcte -> LPAREN exp RPAREN .)
    DIVIDE          reduce using rule 99 (auxVarcte -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 99 (auxVarcte -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 99 (auxVarcte -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 99 (auxVarcte -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 99 (auxVarcte -> LPAREN exp RPAREN .)
    AND             reduce using rule 99 (auxVarcte -> LPAREN exp RPAREN .)
    OR              reduce using rule 99 (auxVarcte -> LPAREN exp RPAREN .)
    RBRACKET        reduce using rule 99 (auxVarcte -> LPAREN exp RPAREN .)
    SEMICOLON       reduce using rule 99 (auxVarcte -> LPAREN exp RPAREN .)
    LPAREN          reduce using rule 99 (auxVarcte -> LPAREN exp RPAREN .)
    ID              reduce using rule 99 (auxVarcte -> LPAREN exp RPAREN .)
    CTEINT          reduce using rule 99 (auxVarcte -> LPAREN exp RPAREN .)
    CTEFLOAT        reduce using rule 99 (auxVarcte -> LPAREN exp RPAREN .)
    CTECHAR         reduce using rule 99 (auxVarcte -> LPAREN exp RPAREN .)
    CTEBOOL         reduce using rule 99 (auxVarcte -> LPAREN exp RPAREN .)
    CTESTRING       reduce using rule 99 (auxVarcte -> LPAREN exp RPAREN .)
    LBRACKET        reduce using rule 99 (auxVarcte -> LPAREN exp RPAREN .)


state 217

    (100) auxVarcte -> LBRACKET exp LBRACKET .

    MULTI           reduce using rule 100 (auxVarcte -> LBRACKET exp LBRACKET .)
    DIVIDE          reduce using rule 100 (auxVarcte -> LBRACKET exp LBRACKET .)
    PLUS            reduce using rule 100 (auxVarcte -> LBRACKET exp LBRACKET .)
    MINUS           reduce using rule 100 (auxVarcte -> LBRACKET exp LBRACKET .)
    COMMA           reduce using rule 100 (auxVarcte -> LBRACKET exp LBRACKET .)
    RPAREN          reduce using rule 100 (auxVarcte -> LBRACKET exp LBRACKET .)
    AND             reduce using rule 100 (auxVarcte -> LBRACKET exp LBRACKET .)
    OR              reduce using rule 100 (auxVarcte -> LBRACKET exp LBRACKET .)
    RBRACKET        reduce using rule 100 (auxVarcte -> LBRACKET exp LBRACKET .)
    SEMICOLON       reduce using rule 100 (auxVarcte -> LBRACKET exp LBRACKET .)
    LPAREN          reduce using rule 100 (auxVarcte -> LBRACKET exp LBRACKET .)
    ID              reduce using rule 100 (auxVarcte -> LBRACKET exp LBRACKET .)
    CTEINT          reduce using rule 100 (auxVarcte -> LBRACKET exp LBRACKET .)
    CTEFLOAT        reduce using rule 100 (auxVarcte -> LBRACKET exp LBRACKET .)
    CTECHAR         reduce using rule 100 (auxVarcte -> LBRACKET exp LBRACKET .)
    CTEBOOL         reduce using rule 100 (auxVarcte -> LBRACKET exp LBRACKET .)
    CTESTRING       reduce using rule 100 (auxVarcte -> LBRACKET exp LBRACKET .)
    LBRACKET        reduce using rule 100 (auxVarcte -> LBRACKET exp LBRACKET .)


state 218

    (40) auxVar1Funcion -> idVarsFuncion COLON tipo addTypeGlobalFuncion SEMICOLON .

    VAR             reduce using rule 40 (auxVar1Funcion -> idVarsFuncion COLON tipo addTypeGlobalFuncion SEMICOLON .)
    ID              reduce using rule 40 (auxVar1Funcion -> idVarsFuncion COLON tipo addTypeGlobalFuncion SEMICOLON .)
    IF              reduce using rule 40 (auxVar1Funcion -> idVarsFuncion COLON tipo addTypeGlobalFuncion SEMICOLON .)
    PRINT           reduce using rule 40 (auxVar1Funcion -> idVarsFuncion COLON tipo addTypeGlobalFuncion SEMICOLON .)
    READ            reduce using rule 40 (auxVar1Funcion -> idVarsFuncion COLON tipo addTypeGlobalFuncion SEMICOLON .)
    WHILE           reduce using rule 40 (auxVar1Funcion -> idVarsFuncion COLON tipo addTypeGlobalFuncion SEMICOLON .)
    RETURN          reduce using rule 40 (auxVar1Funcion -> idVarsFuncion COLON tipo addTypeGlobalFuncion SEMICOLON .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for CTESTRING in state 72 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 102 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 102 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 120 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 120 resolved as shift
WARNING: shift/reduce conflict for CTESTRING in state 125 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 195 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 195 resolved as shift
WARNING: reduce/reduce conflict in state 79 resolved using rule (auxLlamada -> <empty>)
WARNING: rejected rule (argumentos -> <empty>) in state 79
WARNING: Rule (argumentos -> <empty>) is never reduced
