Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
state 48

    (22) cicloVarsMain -> varsMain . cicloVarsMain
    (22) cicloVarsMain -> . varsMain cicloVarsMain
    (23) cicloVarsMain -> .
    (24) varsMain -> . createVariableDirMain VAR auxVar1Main
    (25) createVariableDirMain -> .

    ID              reduce using rule 23 (cicloVarsMain -> .)
    IF              reduce using rule 23 (cicloVarsMain -> .)
    PRINT           reduce using rule 23 (cicloVarsMain -> .)
    WHILE           reduce using rule 23 (cicloVarsMain -> .)
    RETURN          reduce using rule 23 (cicloVarsMain -> .)
    RBRACE          reduce using rule 23 (cicloVarsMain -> .)
    VAR             reduce using rule 25 (createVariableDirMain -> .)

    cicloVarsMain                  shift and go to state 68
    createVariableDirMain          shift and go to state 46
    varsMain                       shift and go to state 48

state 49

    (1) programa -> PROGRAM ID addProcedureDir SEMICOLON paso19 cicloVars cicloFuncion MAIN paso20 bloque pasoFinal .

    $end            reduce using rule 1 (programa -> PROGRAM ID addProcedureDir SEMICOLON paso19 cicloVars cicloFuncion MAIN paso20 bloque pasoFinal .)


state 50

    (7) auxVar1 -> idVars COLON tipo addTypeGlobal . SEMICOLON

    SEMICOLON       shift and go to state 69


state 51

    (11) ambIdVars -> COMMA idVars .

    COLON           reduce using rule 11 (ambIdVars -> COMMA idVars .)


state 52

    (18) ambAuxTipo1 -> LBRACKET CTEINT RBRACKET esArr . assignDirectionCteInt
    (102) assignDirectionCteInt -> .

    ID              reduce using rule 102 (assignDirectionCteInt -> .)
    SEMICOLON       reduce using rule 102 (assignDirectionCteInt -> .)

    assignDirectionCteInt          shift and go to state 70

state 53

    (119) auxParametros -> tipo . ID addParameters ambAuxParametros

    ID              shift and go to state 71


state 54

    (113) funcion -> FUNCTION tipo ID initDicFunc LPAREN auxFunction . RPAREN bloqueFuncion addProcDirectoryFunc paso23 paso22

    RPAREN          shift and go to state 72


state 55

    (118) parametros -> auxParametros .

    RPAREN          reduce using rule 118 (parametros -> auxParametros .)


state 56

    (116) auxFunction -> parametros .

    RPAREN          reduce using rule 116 (auxFunction -> parametros .)


state 57

    (24) varsMain -> createVariableDirMain VAR . auxVar1Main
    (26) auxVar1Main -> . idVarsMain COLON tipo addTypeMain SEMICOLON
    (28) idVarsMain -> . ID addVariableDirMain ambIdVarsMain

    ID              shift and go to state 75

    auxVar1Main                    shift and go to state 73
    idVarsMain                     shift and go to state 74

state 58

    (57) escritura -> PRINT . LPAREN auxEscritura1 RPAREN SEMICOLON

    LPAREN          shift and go to state 76


state 59

    (123) ciclo -> WHILE . paso15 LPAREN expAndOr RPAREN paso16 bloque paso17
    (152) paso15 -> .

    LPAREN          reduce using rule 152 (paso15 -> .)

    paso15                         shift and go to state 77

state 60

    (53) estatuto -> ciclo .

    ID              reduce using rule 53 (estatuto -> ciclo .)
    IF              reduce using rule 53 (estatuto -> ciclo .)
    PRINT           reduce using rule 53 (estatuto -> ciclo .)
    WHILE           reduce using rule 53 (estatuto -> ciclo .)
    RETURN          reduce using rule 53 (estatuto -> ciclo .)
    RBRACE          reduce using rule 53 (estatuto -> ciclo .)


state 61

    (35) cicloBloque -> estatuto . cicloBloque
    (35) cicloBloque -> . estatuto cicloBloque
    (36) cicloBloque -> .
    (50) estatuto -> . asignacion
    (51) estatuto -> . condicion
    (52) estatuto -> . escritura
    (53) estatuto -> . ciclo
    (54) asignacion -> . ID paso1 addType auxAsignacion1 EQUALA asig exp paso11 SEMICOLON
    (76) condicion -> . IF LPAREN expAndOr paso12 RPAREN bloque auxCondicion paso14
    (57) escritura -> . PRINT LPAREN auxEscritura1 RPAREN SEMICOLON
    (123) ciclo -> . WHILE paso15 LPAREN expAndOr RPAREN paso16 bloque paso17

    RETURN          reduce using rule 36 (cicloBloque -> .)
    RBRACE          reduce using rule 36 (cicloBloque -> .)
    ID              shift and go to state 64
    IF              shift and go to state 65
    PRINT           shift and go to state 58
    WHILE           shift and go to state 59

    ciclo                          shift and go to state 60
    asignacion                     shift and go to state 66
    estatuto                       shift and go to state 61
    condicion                      shift and go to state 62
    cicloBloque                    shift and go to state 78
    escritura                      shift and go to state 67

state 62

    (51) estatuto -> condicion .

    ID              reduce using rule 51 (estatuto -> condicion .)
    IF              reduce using rule 51 (estatuto -> condicion .)
    PRINT           reduce using rule 51 (estatuto -> condicion .)
    WHILE           reduce using rule 51 (estatuto -> condicion .)
    RETURN          reduce using rule 51 (estatuto -> condicion .)
    RBRACE          reduce using rule 51 (estatuto -> condicion .)


state 63

    (32) bloque -> LBRACE cicloVarsMain cicloBloque . recursivo RBRACE
    (33) recursivo -> . RETURN exp SEMICOLON paso23
    (34) recursivo -> .

    RETURN          shift and go to state 79
    RBRACE          reduce using rule 34 (recursivo -> .)

    recursivo                      shift and go to state 80

state 64

    (54) asignacion -> ID . paso1 addType auxAsignacion1 EQUALA asig exp paso11 SEMICOLON
    (133) paso1 -> .

    LBRACKET        reduce using rule 133 (paso1 -> .)
    EQUALA          reduce using rule 133 (paso1 -> .)

    paso1                          shift and go to state 81

state 65

    (76) condicion -> IF . LPAREN expAndOr paso12 RPAREN bloque auxCondicion paso14

    LPAREN          shift and go to state 82


state 66

    (50) estatuto -> asignacion .

    ID              reduce using rule 50 (estatuto -> asignacion .)
    IF              reduce using rule 50 (estatuto -> asignacion .)
    PRINT           reduce using rule 50 (estatuto -> asignacion .)
    WHILE           reduce using rule 50 (estatuto -> asignacion .)
    RETURN          reduce using rule 50 (estatuto -> asignacion .)
    RBRACE          reduce using rule 50 (estatuto -> asignacion .)


state 67

    (52) estatuto -> escritura .

    ID              reduce using rule 52 (estatuto -> escritura .)
    IF              reduce using rule 52 (estatuto -> escritura .)
    PRINT           reduce using rule 52 (estatuto -> escritura .)
    WHILE           reduce using rule 52 (estatuto -> escritura .)
    RETURN          reduce using rule 52 (estatuto -> escritura .)
    RBRACE          reduce using rule 52 (estatuto -> escritura .)


state 68

    (22) cicloVarsMain -> varsMain cicloVarsMain .

    ID              reduce using rule 22 (cicloVarsMain -> varsMain cicloVarsMain .)
    IF              reduce using rule 22 (cicloVarsMain -> varsMain cicloVarsMain .)
    PRINT           reduce using rule 22 (cicloVarsMain -> varsMain cicloVarsMain .)
    WHILE           reduce using rule 22 (cicloVarsMain -> varsMain cicloVarsMain .)
    RETURN          reduce using rule 22 (cicloVarsMain -> varsMain cicloVarsMain .)
    RBRACE          reduce using rule 22 (cicloVarsMain -> varsMain cicloVarsMain .)


state 69

    (7) auxVar1 -> idVars COLON tipo addTypeGlobal SEMICOLON .

    VAR             reduce using rule 7 (auxVar1 -> idVars COLON tipo addTypeGlobal SEMICOLON .)
    FUNCTION        reduce using rule 7 (auxVar1 -> idVars COLON tipo addTypeGlobal SEMICOLON .)
    MAIN            reduce using rule 7 (auxVar1 -> idVars COLON tipo addTypeGlobal SEMICOLON .)


state 70

    (18) ambAuxTipo1 -> LBRACKET CTEINT RBRACKET esArr assignDirectionCteInt .

    ID              reduce using rule 18 (ambAuxTipo1 -> LBRACKET CTEINT RBRACKET esArr assignDirectionCteInt .)
    SEMICOLON       reduce using rule 18 (ambAuxTipo1 -> LBRACKET CTEINT RBRACKET esArr assignDirectionCteInt .)


state 71

    (119) auxParametros -> tipo ID . addParameters ambAuxParametros
    (120) addParameters -> .

    COMMA           reduce using rule 120 (addParameters -> .)
    RPAREN          reduce using rule 120 (addParameters -> .)

    addParameters                  shift and go to state 83

state 72

    (113) funcion -> FUNCTION tipo ID initDicFunc LPAREN auxFunction RPAREN . bloqueFuncion addProcDirectoryFunc paso23 paso22
    (37) bloqueFuncion -> . LBRACE cicloVarsFuncion paso21 cicloBloqueFuncion RETURN exp SEMICOLON RBRACE

    LBRACE          shift and go to state 84

    bloqueFuncion                  shift and go to state 85

state 73

    (24) varsMain -> createVariableDirMain VAR auxVar1Main .

    VAR             reduce using rule 24 (varsMain -> createVariableDirMain VAR auxVar1Main .)
    ID              reduce using rule 24 (varsMain -> createVariableDirMain VAR auxVar1Main .)
    IF              reduce using rule 24 (varsMain -> createVariableDirMain VAR auxVar1Main .)
    PRINT           reduce using rule 24 (varsMain -> createVariableDirMain VAR auxVar1Main .)
    WHILE           reduce using rule 24 (varsMain -> createVariableDirMain VAR auxVar1Main .)
    RETURN          reduce using rule 24 (varsMain -> createVariableDirMain VAR auxVar1Main .)
    RBRACE          reduce using rule 24 (varsMain -> createVariableDirMain VAR auxVar1Main .)


state 74

    (26) auxVar1Main -> idVarsMain . COLON tipo addTypeMain SEMICOLON

    COLON           shift and go to state 86


state 75

    (28) idVarsMain -> ID . addVariableDirMain ambIdVarsMain
    (29) addVariableDirMain -> .

    COMMA           reduce using rule 29 (addVariableDirMain -> .)
    COLON           reduce using rule 29 (addVariableDirMain -> .)

    addVariableDirMain             shift and go to state 87

state 76

    (57) escritura -> PRINT LPAREN . auxEscritura1 RPAREN SEMICOLON
    (58) auxEscritura1 -> . auxEscritura2 paso18 ambAuxEscritura1
    (61) auxEscritura2 -> . exp
    (62) auxEscritura2 -> . CTESTRING paso1 assignDirectionCteString
    (79) exp -> . cicloExp
    (80) cicloExp -> . termino paso4 ambExp
    (85) termino -> . cicloTermino
    (86) cicloTermino -> . factor paso5 ambCicloTermino
    (91) factor -> . LPAREN paso6 exp RPAREN paso7
    (92) factor -> . auxFactor varcte
    (93) auxFactor -> . auxExp
    (94) auxFactor -> .
    (83) auxExp -> . PLUS paso3_suma
    (84) auxExp -> . MINUS paso3_resta

  ! shift/reduce conflict for CTESTRING resolved as shift
    CTESTRING       shift and go to state 88
    LPAREN          shift and go to state 98
    ID              reduce using rule 94 (auxFactor -> .)
    CTEINT          reduce using rule 94 (auxFactor -> .)
    CTEFLOAT        reduce using rule 94 (auxFactor -> .)
    CTECHAR         reduce using rule 94 (auxFactor -> .)
    CTEBOOL         reduce using rule 94 (auxFactor -> .)
    CALL            reduce using rule 94 (auxFactor -> .)
    PLUS            shift and go to state 92
    MINUS           shift and go to state 90

  ! CTESTRING       [ reduce using rule 94 (auxFactor -> .) ]

    termino                        shift and go to state 89
    cicloTermino                   shift and go to state 93
    factor                         shift and go to state 94
    cicloExp                       shift and go to state 95
    auxEscritura1                  shift and go to state 96
    auxEscritura2                  shift and go to state 97
    auxFactor                      shift and go to state 99
    auxExp                         shift and go to state 91
    exp                            shift and go to state 100

state 77

    (123) ciclo -> WHILE paso15 . LPAREN expAndOr RPAREN paso16 bloque paso17

    LPAREN          shift and go to state 101


state 78

    (35) cicloBloque -> estatuto cicloBloque .

    RETURN          reduce using rule 35 (cicloBloque -> estatuto cicloBloque .)
    RBRACE          reduce using rule 35 (cicloBloque -> estatuto cicloBloque .)


state 79

    (33) recursivo -> RETURN . exp SEMICOLON paso23
    (79) exp -> . cicloExp
    (80) cicloExp -> . termino paso4 ambExp
    (85) termino -> . cicloTermino
    (86) cicloTermino -> . factor paso5 ambCicloTermino
    (91) factor -> . LPAREN paso6 exp RPAREN paso7
    (92) factor -> . auxFactor varcte
    (93) auxFactor -> . auxExp
    (94) auxFactor -> .
    (83) auxExp -> . PLUS paso3_suma
    (84) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 98
    ID              reduce using rule 94 (auxFactor -> .)
    CTEINT          reduce using rule 94 (auxFactor -> .)
    CTEFLOAT        reduce using rule 94 (auxFactor -> .)
    CTECHAR         reduce using rule 94 (auxFactor -> .)
    CTEBOOL         reduce using rule 94 (auxFactor -> .)
    CTESTRING       reduce using rule 94 (auxFactor -> .)
    CALL            reduce using rule 94 (auxFactor -> .)
    PLUS            shift and go to state 92
    MINUS           shift and go to state 90

    auxExp                         shift and go to state 91
    termino                        shift and go to state 89
    exp                            shift and go to state 102
    factor                         shift and go to state 94
    auxFactor                      shift and go to state 99
    cicloExp                       shift and go to state 95
    cicloTermino                   shift and go to state 93

state 80

    (32) bloque -> LBRACE cicloVarsMain cicloBloque recursivo . RBRACE

    RBRACE          shift and go to state 103


state 81

    (54) asignacion -> ID paso1 . addType auxAsignacion1 EQUALA asig exp paso11 SEMICOLON
    (107) addType -> .

    LBRACKET        reduce using rule 107 (addType -> .)
    EQUALA          reduce using rule 107 (addType -> .)

    addType                        shift and go to state 104

state 82

    (76) condicion -> IF LPAREN . expAndOr paso12 RPAREN bloque auxCondicion paso14
    (75) expAndOr -> . cicloExpresion auxCicloExpresion
    (63) cicloExpresion -> . expresion paso10
    (67) expresion -> . exp auxExpresion
    (79) exp -> . cicloExp
    (80) cicloExp -> . termino paso4 ambExp
    (85) termino -> . cicloTermino
    (86) cicloTermino -> . factor paso5 ambCicloTermino
    (91) factor -> . LPAREN paso6 exp RPAREN paso7
    (92) factor -> . auxFactor varcte
    (93) auxFactor -> . auxExp
    (94) auxFactor -> .
    (83) auxExp -> . PLUS paso3_suma
    (84) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 98
    ID              reduce using rule 94 (auxFactor -> .)
    CTEINT          reduce using rule 94 (auxFactor -> .)
    CTEFLOAT        reduce using rule 94 (auxFactor -> .)
    CTECHAR         reduce using rule 94 (auxFactor -> .)
    CTEBOOL         reduce using rule 94 (auxFactor -> .)
    CTESTRING       reduce using rule 94 (auxFactor -> .)
    CALL            reduce using rule 94 (auxFactor -> .)
    PLUS            shift and go to state 92
    MINUS           shift and go to state 90

    expAndOr                       shift and go to state 105
    termino                        shift and go to state 89
    cicloExpresion                 shift and go to state 106
    auxExp                         shift and go to state 91
    cicloTermino                   shift and go to state 93
    factor                         shift and go to state 94
    cicloExp                       shift and go to state 95
    auxFactor                      shift and go to state 99
    expresion                      shift and go to state 107
    exp                            shift and go to state 108

state 83

    (119) auxParametros -> tipo ID addParameters . ambAuxParametros
    (121) ambAuxParametros -> . COMMA auxParametros
    (122) ambAuxParametros -> .

    COMMA           shift and go to state 109
    RPAREN          reduce using rule 122 (ambAuxParametros -> .)

    ambAuxParametros               shift and go to state 110

state 84

    (37) bloqueFuncion -> LBRACE . cicloVarsFuncion paso21 cicloBloqueFuncion RETURN exp SEMICOLON RBRACE
    (40) cicloVarsFuncion -> . varsFuncion cicloVarsFuncion
